concept_1,concept_2,result
18,344,0
402,397,1
3,63,1
342,27,0
231,85,0
257,62,0
162,27,0
45,93,0
277,51,0
176,397,1
318,152,0
355,63,1
289,141,1
150,343,0
116,81,1
167,259,1
202,235,1
43,225,0
71,333,0
334,138,1
391,81,0
184,89,1
93,357,1
174,259,1
290,77,0
61,363,0
260,259,1
172,355,0
266,129,1
85,175,0
22,272,0
266,63,1
216,63,1
315,8,1
214,393,1
118,383,0
29,60,0
264,83,1
30,345,0
18,71,1
341,332,1
184,404,1
37,368,0
7,193,1
330,161,0
252,201,0
145,8,1
60,194,0
148,361,0
133,233,0
185,266,0
7,32,1
108,0,0
278,202,0
82,386,0
110,187,1
396,399,0
168,354,0
370,184,0
37,31,1
268,347,1
176,44,0
119,289,0
166,8,1
136,33,0
275,5,1
315,31,1
353,31,1
187,141,1
372,91,0
209,307,0
238,83,1
374,227,0
398,251,1
383,81,0
155,31,1
338,323,1
1,239,1
130,332,0
33,78,1
362,239,1
62,65,0
31,292,1
317,292,1
331,229,1
221,63,1
235,241,0
40,289,0
87,398,1
2,84,0
363,48,0
324,293,1
109,304,1
26,113,0
238,310,1
74,63,1
80,20,1
120,134,1
197,183,0
386,127,0
144,223,1
201,31,1
287,31,1
182,8,1
268,9,1
79,392,0
86,376,0
114,21,0
141,330,0
172,259,0
173,89,1
6,371,0
373,169,0
185,81,1
393,295,0
351,298,1
235,248,0
257,189,0
50,277,0
297,68,0
115,31,1
76,344,0
319,216,0
367,115,0
310,261,0
128,292,1
263,304,1
369,93,0
236,58,1
301,397,1
102,31,1
268,393,1
127,35,0
145,214,1
389,328,1
345,347,1
245,40,0
347,304,1
366,259,1
250,380,0
95,375,0
194,259,1
351,146,1
214,298,1
367,343,0
53,36,0
43,63,1
202,193,1
388,234,0
40,180,0
95,57,0
78,295,0
23,393,0
8,347,1
19,268,0
263,323,1
334,8,1
103,402,0
159,149,0
251,141,1
167,167,0
76,5,0
268,73,0
308,402,0
126,364,0
402,335,1
105,75,0
288,235,1
210,127,0
118,237,1
374,177,0
2,63,1
323,269,0
98,120,0
84,100,0
65,83,0
77,304,1
138,239,1
275,67,1
268,32,1
242,31,1
8,204,0
341,7,0
319,328,0
301,8,1
152,133,1
178,0,0
23,10,0
281,404,0
351,31,1
345,8,1
35,31,1
122,265,0
7,291,0
236,42,0
37,402,0
168,283,0
88,300,0
69,237,0
242,368,0
264,292,1
351,133,1
303,401,0
88,232,1
356,372,1
272,234,0
89,404,1
341,237,1
324,304,1
353,15,0
402,55,1
48,90,1
42,371,0
150,166,0
93,67,1
269,105,0
82,396,0
148,194,1
155,382,0
112,141,1
313,224,0
383,118,0
12,199,0
265,211,0
132,239,1
195,323,1
79,15,0
43,345,0
392,292,1
153,8,1
228,395,1
98,350,0
316,396,1
310,53,1
175,237,1
268,308,0
56,81,1
344,122,0
152,323,1
182,310,1
21,45,1
202,396,1
7,92,0
298,310,1
145,204,0
290,68,0
18,137,0
77,31,1
114,255,0
114,302,1
366,133,1
355,220,0
132,330,1
125,369,0
345,343,1
214,304,1
194,170,0
142,66,0
199,381,1
86,106,1
61,63,1
17,369,0
390,149,0
176,292,1
360,27,0
389,330,1
127,238,0
54,273,0
105,104,1
271,113,0
94,314,0
191,348,0
352,378,1
235,31,1
400,35,0
270,180,0
46,310,0
112,5,1
366,187,1
380,126,0
325,385,0
187,75,0
258,133,0
265,302,1
71,235,1
139,280,0
77,66,0
212,195,0
268,376,1
152,35,1
266,251,0
61,397,1
362,323,1
292,179,0
224,292,1
170,204,0
228,235,1
194,381,1
245,235,1
257,8,1
321,280,1
315,241,0
325,318,0
111,14,0
215,126,0
220,182,0
63,8,0
105,131,1
316,381,1
288,30,0
139,337,1
135,337,1
255,209,0
138,381,1
228,359,1
358,323,1
310,251,1
89,343,1
247,133,1
83,37,0
201,286,0
0,48,0
185,283,0
330,74,0
398,397,1
342,232,0
320,398,1
7,239,1
30,230,0
405,193,0
8,404,1
109,330,1
88,4,0
134,63,1
320,154,0
200,305,0
319,77,0
368,292,1
206,237,1
210,113,0
234,251,1
360,8,0
8,377,1
108,383,0
218,83,1
228,214,1
247,8,1
395,169,1
303,259,0
401,122,0
185,239,1
314,184,1
339,31,1
290,139,0
136,67,1
218,251,1
90,104,1
273,186,0
30,88,0
350,253,0
100,160,0
37,11,0
135,42,0
62,235,1
88,308,1
99,14,0
167,260,0
121,369,0
337,317,0
138,67,1
221,35,1
120,169,0
189,310,1
173,67,1
198,323,0
163,176,0
291,308,0
383,187,0
21,152,0
101,251,1
404,11,0
187,145,0
242,190,0
297,239,1
195,104,0
5,204,0
340,182,0
231,104,1
107,265,0
349,138,1
268,280,1
304,399,0
26,141,1
36,141,1
187,330,1
4,31,1
79,373,0
339,216,0
179,289,0
124,339,0
396,63,1
320,220,1
175,88,0
116,78,1
191,292,1
385,235,1
117,179,0
334,129,1
346,337,1
175,310,1
386,90,1
313,381,1
246,33,1
167,7,0
221,164,0
343,404,1
301,199,0
378,365,0
227,386,0
371,141,1
81,141,1
237,226,0
268,323,1
30,140,0
80,229,1
301,141,1
191,248,1
325,193,1
58,244,0
153,328,0
214,401,0
270,257,0
265,369,1
4,253,0
303,368,0
21,244,0
310,249,0
8,327,0
214,27,1
403,235,1
298,332,1
235,355,0
215,157,0
17,269,0
387,32,1
346,310,1
360,281,0
326,101,0
398,235,1
94,169,1
397,263,1
306,4,0
36,83,1
231,31,1
155,95,1
374,330,0
51,9,0
247,251,1
31,81,1
145,304,1
216,292,1
122,193,1
46,63,1
116,33,1
356,329,0
120,124,0
273,31,1
135,364,0
69,104,1
326,93,0
233,138,1
165,286,0
144,235,1
312,31,1
224,155,0
101,234,0
16,310,1
55,217,0
126,355,0
317,31,1
327,310,1
268,81,1
323,12,0
92,125,0
208,292,0
156,338,0
201,131,0
136,292,1
217,2,0
362,43,0
310,73,0
397,310,1
262,384,0
101,173,0
333,252,0
159,337,1
202,287,0
349,323,1
219,92,1
106,226,0
348,205,0
362,63,1
260,239,1
247,63,1
275,229,1
275,181,0
30,31,1
391,1,0
16,269,1
151,397,1
102,295,0
14,296,0
354,63,1
43,337,1
149,259,1
35,323,1
235,179,0
290,210,0
149,391,0
203,75,0
245,257,1
386,2,0
75,373,1
325,31,1
99,377,1
158,359,0
151,140,0
127,136,0
167,335,1
241,57,0
71,267,0
99,292,1
314,304,1
236,114,0
223,83,1
138,193,1
373,298,1
115,288,0
101,374,0
287,298,1
224,404,1
80,153,0
88,63,1
314,48,0
364,63,1
101,237,1
28,279,0
327,229,0
120,160,0
31,63,1
373,304,1
77,289,0
325,229,0
242,376,1
294,141,1
344,354,0
128,323,1
148,278,0
98,292,1
228,253,1
222,108,0
156,68,1
109,251,1
175,343,1
283,40,0
314,323,1
206,330,1
301,257,1
192,401,0
4,58,0
225,77,0
403,404,1
339,43,0
274,83,1
18,198,1
60,340,0
338,373,0
227,168,0
91,151,0
394,61,0
153,323,1
121,219,0
261,384,1
29,32,1
29,242,0
209,389,0
314,31,1
339,377,1
279,292,1
17,404,1
141,166,0
233,110,0
319,374,0
375,96,1
322,194,0
76,68,0
364,32,1
247,259,1
152,259,1
221,62,0
7,347,1
175,133,1
98,223,0
315,323,1
351,141,1
347,235,1
288,259,1
140,364,0
139,63,1
210,235,1
268,237,1
51,58,0
206,9,1
239,225,0
99,83,1
234,310,1
305,257,1
180,350,0
253,397,1
334,31,1
30,324,0
102,237,1
15,330,1
268,193,1
311,150,0
142,36,0
105,12,0
206,372,1
28,263,1
78,298,1
310,45,1
399,96,0
388,159,0
39,7,0
228,310,1
259,381,0
290,189,0
102,220,0
321,283,0
124,398,1
310,63,1
190,136,1
138,8,1
33,376,1
366,404,1
173,304,1
85,132,0
262,29,0
363,134,0
230,259,1
137,180,0
100,8,1
212,178,0
145,104,1
309,274,0
345,292,1
25,323,1
49,27,0
395,292,1
251,83,1
369,148,0
173,397,1
345,63,1
150,57,0
341,393,1
283,396,1
100,257,1
374,398,0
395,141,1
199,151,0
24,281,0
283,8,1
48,31,1
351,83,1
128,239,1
336,258,0
186,104,0
148,330,1
80,83,1
156,32,1
268,397,1
81,119,0
388,317,0
302,323,1
61,203,0
79,31,1
223,236,0
199,241,0
272,107,0
209,33,1
209,31,1
301,45,1
314,239,1
182,239,1
359,46,0
264,67,1
32,181,0
186,82,0
353,400,0
301,404,1
371,225,0
97,331,0
168,63,0
25,297,0
137,267,0
396,190,0
301,34,1
392,304,1
99,260,1
212,199,0
274,323,1
333,219,0
229,396,1
268,261,0
102,334,0
71,229,1
284,63,1
230,141,1
214,404,1
58,99,0
203,50,0
119,377,0
56,32,1
212,120,0
27,312,0
183,239,1
282,230,0
401,112,0
339,148,0
345,122,1
340,176,0
209,327,0
285,196,0
236,122,0
153,310,1
195,262,0
346,232,1
199,397,1
206,42,0
264,327,0
35,141,1
112,63,1
251,397,1
100,305,0
289,353,0
374,332,0
161,335,0
153,259,1
248,51,0
388,45,1
292,334,0
154,292,1
394,31,1
33,304,1
35,298,1
125,293,0
59,298,0
287,20,0
198,373,0
226,121,0
25,103,0
87,337,0
108,375,0
298,393,1
99,117,1
235,43,0
398,292,1
234,404,1
294,356,0
390,323,1
344,31,1
54,244,0
348,0,0
262,389,0
167,302,0
4,32,1
258,395,0
155,20,0
26,398,1
173,362,1
234,319,0
261,182,1
293,62,0
213,292,1
282,390,1
122,139,0
186,238,0
192,153,0
258,389,0
363,31,1
351,237,1
118,239,1
398,262,0
89,298,1
243,32,1
228,141,1
113,133,1
109,133,1
48,235,1
57,405,0
209,95,0
3,102,0
345,235,1
324,239,1
318,31,1
124,257,1
234,193,1
48,285,0
307,324,0
173,74,0
271,211,1
221,302,1
230,199,0
368,91,0
329,278,0
267,393,0
155,380,0
101,45,1
333,31,1
361,312,0
313,399,0
349,87,0
175,372,0
317,268,1
304,67,1
373,330,1
316,257,0
11,31,1
328,74,0
18,384,1
234,83,1
241,387,0
4,70,1
252,3,0
48,382,1
219,309,0
52,215,0
41,276,0
94,205,0
42,63,1
389,280,0
152,141,1
162,229,1
89,377,1
154,192,1
191,377,1
209,80,0
152,63,1
143,61,0
4,111,1
152,404,1
117,11,0
16,8,1
97,325,0
202,8,1
102,63,1
4,188,0
84,2,0
303,266,0
224,226,0
216,241,0
341,279,0
373,303,1
226,31,1
105,63,1
317,37,0
359,201,0
315,146,1
403,83,1
291,173,0
57,368,0
248,96,1
170,8,1
381,311,0
45,330,0
33,141,1
105,292,1
364,127,0
337,182,0
46,53,1
16,397,1
345,104,1
388,141,1
31,78,0
88,67,0
133,396,0
50,81,0
80,5,1
317,34,1
153,286,0
334,359,1
228,397,1
355,239,1
72,357,0
243,376,1
266,96,1
399,45,1
30,201,0
28,381,1
138,323,1
191,310,1
224,195,0
326,162,0
135,19,0
101,31,1
383,319,0
302,83,1
112,116,0
210,97,0
388,83,1
283,5,0
289,18,0
214,133,1
293,239,1
10,22,0
359,274,0
317,103,1
355,396,0
148,63,1
188,335,1
270,263,0
295,96,0
132,149,0
138,285,0
232,165,0
146,322,0
109,186,0
319,376,1
50,397,1
110,259,1
347,141,1
35,8,1
71,83,1
358,13,0
89,249,0
365,369,1
230,239,1
310,304,1
36,330,1
52,251,0
154,280,1
397,404,1
242,239,1
186,5,0
251,239,1
157,32,1
99,19,1
46,107,0
394,335,1
144,380,0
96,375,0
191,337,1
219,337,1
279,256,0
87,317,0
94,378,1
362,297,0
94,348,1
250,273,0
278,74,0
191,141,1
362,141,1
373,233,0
314,382,1
289,371,0
136,347,1
233,310,1
248,11,0
349,372,1
204,35,0
230,335,1
190,279,0
396,370,0
127,281,1
367,310,1
329,14,1
46,104,1
127,327,0
339,133,1
123,235,0
127,328,0
368,193,1
151,67,1
304,141,1
170,304,1
396,304,1
121,96,1
290,31,1
317,246,0
120,294,0
313,104,1
210,283,0
392,257,1
246,31,1
349,397,1
248,2,0
195,286,0
403,323,1
97,8,1
280,295,0
247,381,1
331,390,1
86,58,1
214,28,0
209,297,0
116,255,0
86,234,0
11,239,1
396,355,0
90,243,1
318,193,1
341,289,0
365,389,0
62,62,0
310,83,1
181,314,0
28,31,1
366,310,1
234,382,0
35,42,0
385,126,0
336,397,1
251,304,1
105,43,0
66,347,1
356,369,0
329,175,1
307,269,0
170,63,1
148,404,1
96,164,0
82,274,0
257,335,1
182,21,0
309,31,1
197,390,1
46,64,0
237,377,0
53,44,0
169,304,1
179,234,0
338,178,0
235,230,0
236,294,0
139,254,0
316,8,1
305,327,0
15,236,0
229,104,1
191,330,1
17,133,1
26,283,0
133,193,1
235,63,1
243,184,1
399,404,1
182,229,1
67,67,0
144,257,1
358,141,1
290,23,0
138,34,1
74,31,1
311,99,0
385,257,1
8,251,1
367,346,0
219,235,1
195,193,1
320,31,1
87,194,1
353,254,1
194,45,1
153,234,0
124,220,0
395,63,1
176,310,1
1,292,1
348,35,0
132,310,1
364,111,0
346,273,0
37,33,1
75,63,1
319,222,0
130,324,0
342,51,0
115,259,1
315,278,0
339,298,1
333,165,0
333,211,0
286,253,0
214,83,1
306,269,0
389,310,1
268,141,1
149,20,0
127,310,1
289,392,0
389,104,1
321,75,0
267,332,1
157,184,0
174,31,1
94,323,1
219,397,1
302,104,1
355,281,0
293,292,1
258,243,0
71,63,1
384,394,0
214,324,0
243,377,1
249,396,1
177,292,1
164,72,0
148,310,1
123,28,0
21,237,1
138,310,1
132,323,1
112,106,0
35,233,0
200,139,0
399,303,1
396,323,1
270,397,1
108,331,0
380,233,0
18,32,1
374,392,0
105,18,0
253,223,1
89,220,0
127,182,1
232,1,0
367,30,0
139,323,1
320,38,0
247,50,1
149,83,1
156,186,1
155,171,0
344,390,1
356,280,0
343,45,1
366,304,1
195,63,1
177,129,0
319,31,1
233,334,0
334,397,1
145,239,1
28,304,1
187,19,0
215,19,0
398,298,1
42,141,1
389,309,0
314,281,1
157,146,1
38,304,1
261,224,0
203,278,0
225,58,0
197,247,0
116,376,1
113,141,1
363,292,1
267,19,0
204,150,0
173,347,0
328,14,0
253,31,1
288,209,0
178,184,0
367,400,0
152,356,0
129,11,0
66,67,1
96,185,0
205,387,0
230,91,0
319,164,0
1,236,0
334,184,1
186,22,0
145,268,1
301,381,1
334,103,1
305,180,0
36,377,1
138,237,1
203,295,0
240,359,0
64,283,0
298,40,0
8,67,1
264,5,1
21,377,1
274,113,0
390,364,0
214,223,0
397,89,1
273,376,1
65,341,0
156,208,1
405,323,1
184,232,1
259,39,0
400,158,0
317,214,1
87,257,1
69,289,0
383,63,0
93,310,1
198,404,0
77,259,0
170,239,1
385,31,1
401,141,0
335,267,0
224,377,1
41,98,0
396,231,0
116,362,0
138,332,1
173,332,0
282,24,0
62,104,1
46,81,1
392,387,0
260,342,0
111,133,0
44,259,1
358,377,1
137,372,0
270,8,1
253,67,1
349,37,0
82,31,1
56,264,0
358,127,0
394,292,1
27,280,0
395,83,1
320,163,0
344,172,0
187,63,1
15,233,0
49,26,0
234,141,1
351,286,0
389,350,0
352,67,1
395,4,0
261,84,0
139,133,0
0,221,0
89,133,1
235,292,1
121,325,0
315,257,1
367,8,0
51,156,0
93,104,1
61,304,1
200,67,1
313,323,1
209,254,0
115,343,0
186,322,0
273,235,1
92,263,0
226,237,1
199,50,0
151,31,1
151,12,0
350,385,1
102,330,1
104,358,0
65,266,0
105,317,0
97,31,1
311,222,0
298,9,1
328,82,0
177,158,0
243,50,0
194,292,1
213,31,1
139,149,0
243,400,1
376,57,0
191,129,1
34,320,0
213,304,1
226,303,0
250,381,0
388,133,1
188,257,1
89,303,1
310,104,0
6,370,0
88,206,0
51,76,0
363,74,0
211,63,1
284,121,0
157,96,1
108,189,0
389,133,1
362,369,0
206,255,0
259,212,0
388,404,1
363,280,1
38,14,0
196,280,1
132,133,1
9,63,1
403,237,1
96,28,0
362,217,0
227,41,0
342,123,0
102,244,0
94,259,1
163,347,0
211,359,0
22,134,1
320,323,1
219,187,1
230,31,1
180,43,0
145,397,1
112,119,0
388,87,0
292,141,1
101,404,1
43,150,0
98,263,1
231,310,1
114,140,0
209,70,0
14,216,0
175,404,1
330,22,0
137,25,0
97,280,1
70,161,0
61,38,0
42,85,0
194,304,1
79,272,0
77,307,0
260,45,1
302,239,1
378,323,1
340,298,0
81,86,0
26,239,1
225,236,0
260,134,1
64,310,1
132,187,1
154,104,1
316,47,0
174,8,1
124,194,1
287,292,1
214,90,0
283,257,1
182,235,1
87,149,0
268,304,1
80,8,1
66,89,1
253,18,0
389,259,1
397,239,1
320,110,0
336,310,1
192,233,0
101,141,1
283,280,1
311,8,1
309,87,0
64,404,1
319,32,1
291,232,0
66,229,1
261,47,1
224,352,0
297,159,0
371,237,1
11,327,0
396,222,0
258,39,0
273,59,0
148,292,1
78,55,0
1,109,0
47,128,0
323,198,0
99,141,1
38,310,1
110,372,1
145,86,0
240,42,1
78,150,0
161,144,0
167,132,0
320,245,0
233,397,1
248,132,0
240,404,1
190,292,0
120,63,1
79,20,0
78,234,0
116,385,0
109,292,1
228,89,1
93,141,1
201,335,1
63,141,1
216,323,1
356,63,1
55,31,1
116,172,0
339,292,1
220,8,1
315,394,0
364,239,1
125,323,1
32,336,0
384,347,1
278,8,1
260,263,1
45,328,0
390,396,1
89,362,1
388,182,0
1,31,1
265,8,1
64,141,1
55,142,0
275,277,0
352,202,0
152,299,0
225,111,0
239,85,0
278,235,1
253,362,0
61,359,1
40,63,1
278,292,1
384,31,1
145,257,1
70,141,0
78,172,1
48,293,0
194,298,1
158,327,0
321,119,0
153,235,1
169,212,0
89,189,0
149,320,0
141,219,0
345,259,1
396,313,0
286,295,0
264,390,1
185,110,0
75,346,0
281,133,0
271,330,0
16,327,0
233,257,0
175,362,1
82,334,0
270,233,1
87,168,0
334,279,0
3,348,0
107,258,0
155,181,0
311,381,1
248,207,0
302,381,1
268,289,0
148,304,1
229,310,1
96,148,0
332,341,0
178,307,0
118,141,1
325,397,1
191,23,0
233,8,1
297,304,1
71,184,1
397,237,1
312,82,0
401,209,0
367,366,0
395,76,0
89,251,1
87,31,1
192,127,0
270,187,1
191,6,0
397,141,1
290,141,1
342,49,0
239,324,0
85,97,0
213,377,1
105,232,0
84,278,0
251,235,1
154,335,1
232,316,0
64,348,0
179,228,0
396,128,0
175,239,1
362,180,0
239,301,0
81,63,1
24,204,0
390,60,0
240,259,1
85,287,0
183,292,1
184,31,1
350,257,1
287,397,1
99,310,1
166,323,1
267,302,0
220,31,1
301,259,1
8,239,1
327,276,0
122,63,1
240,304,1
299,330,1
162,280,1
312,302,0
261,235,1
270,258,0
101,83,1
349,103,1
89,263,1
320,150,0
218,194,0
113,377,1
5,315,0
360,218,0
365,233,0
325,260,1
185,200,0
302,259,1
155,63,0
79,33,1
281,250,0
100,335,1
358,108,0
110,311,0
219,8,1
336,213,0
347,335,1
352,250,1
120,7,0
73,380,0
153,104,1
243,77,0
66,376,1
390,220,0
244,191,0
94,32,1
317,304,1
93,83,1
109,344,0
260,193,1
37,32,1
151,83,1
145,237,1
333,218,0
161,343,0
354,391,1
4,299,0
318,122,0
47,360,0
292,275,0
301,377,1
152,302,1
154,9,0
30,317,0
388,289,0
11,304,1
173,404,1
351,343,1
388,298,1
324,249,0
400,371,0
78,310,1
38,376,1
132,404,1
5,240,0
48,126,0
122,110,0
186,190,0
265,298,0
329,390,1
138,377,1
149,187,0
223,323,1
243,304,1
345,116,0
241,272,0
8,362,0
228,83,1
112,323,1
243,177,1
217,197,0
183,323,1
382,63,1
66,32,1
0,323,1
125,134,0
124,31,1
107,28,0
254,400,1
132,63,1
17,393,0
138,141,1
129,63,1
326,359,0
394,306,0
234,133,1
224,393,0
348,344,0
317,360,0
183,31,1
269,235,0
366,63,1
346,138,1
379,379,0
341,58,1
288,352,0
226,67,0
358,83,1
300,266,0
330,217,0
349,91,0
404,53,1
252,253,0
217,360,0
113,65,0
396,31,1
295,67,1
389,323,1
310,330,1
307,34,1
392,239,1
141,145,0
124,385,1
3,237,1
228,208,0
74,334,0
243,323,1
64,103,0
71,376,1
34,238,0
368,304,1
326,396,1
52,242,0
331,67,1
229,397,1
167,19,0
74,310,0
8,259,1
93,199,0
397,129,0
312,1,0
331,280,1
230,362,1
394,323,1
288,230,0
108,229,1
99,397,1
145,235,1
127,338,0
191,45,1
17,199,0
395,347,1
369,274,0
309,263,0
252,399,0
139,104,1
42,311,0
28,310,1
189,392,0
310,31,1
47,32,1
221,174,0
405,310,1
55,396,1
350,31,1
133,381,1
173,381,1
270,103,1
145,270,0
62,83,1
243,404,1
112,83,1
403,298,1
352,110,0
338,229,1
390,14,0
51,323,1
3,172,0
386,8,1
257,323,1
71,292,1
402,31,1
125,8,1
145,310,1
77,26,0
47,127,0
270,250,0
245,256,0
156,8,1
116,210,0
38,32,1
157,311,0
138,83,1
314,235,1
291,157,0
377,71,0
259,304,1
263,276,0
8,161,0
109,404,1
239,81,1
150,376,1
228,272,0
109,45,1
77,141,1
218,63,1
247,298,1
247,149,0
112,292,1
87,136,1
207,227,0
100,310,1
97,385,1
7,292,1
122,292,1
106,107,0
377,5,0
180,260,0
277,390,1
89,310,1
41,81,1
183,61,0
170,240,0
174,149,0
75,31,1
125,171,0
181,384,0
127,8,1
199,75,0
17,251,1
116,31,1
17,31,1
88,135,0
21,83,1
354,397,1
5,115,0
64,237,1
54,63,0
354,232,1
350,235,1
363,259,1
235,290,0
137,256,0
140,79,0
73,359,0
139,168,0
187,158,0
122,31,1
341,1,0
233,132,0
284,306,1
252,8,1
139,397,1
317,239,1
57,168,0
400,154,0
202,292,1
83,36,0
35,304,1
251,67,1
222,228,0
37,240,0
62,335,1
88,372,1
153,257,1
353,172,0
382,54,0
65,134,1
35,393,0
121,65,0
27,366,0
152,41,0
70,400,0
395,378,1
146,309,0
345,32,1
70,182,0
353,202,1
127,32,1
320,385,1
126,245,0
345,395,1
103,149,0
399,337,0
124,26,1
313,371,0
240,31,1
38,323,1
213,141,1
314,376,1
102,381,1
216,76,0
93,234,0
226,257,1
211,360,0
205,375,0
33,355,0
133,391,1
148,31,1
218,237,1
261,231,0
173,156,0
262,323,1
171,43,0
127,314,1
162,145,0
172,237,0
327,399,1
237,297,0
62,292,1
167,90,1
27,236,0
29,93,0
65,19,0
101,381,1
124,328,0
322,259,0
44,223,1
323,298,0
59,95,0
373,89,1
363,141,1
196,57,0
349,232,1
76,90,0
152,120,0
352,292,1
252,157,0
228,118,0
219,67,1
293,193,1
136,32,1
117,81,0
66,303,1
114,355,0
151,309,0
294,96,0
90,382,1
350,292,0
3,187,1
90,335,1
207,257,0
235,5,0
317,232,1
285,323,1
210,304,1
240,63,1
107,381,0
378,259,1
225,4,0
8,122,1
22,286,0
35,68,1
93,259,1
90,9,0
329,147,0
218,377,1
240,141,1
121,344,0
369,324,0
349,310,1
114,156,0
371,403,0
130,323,1
186,140,0
299,214,1
184,330,1
66,304,1
37,376,1
260,232,1
230,102,0
231,369,0
14,264,0
247,156,0
64,381,1
99,237,1
38,381,1
390,67,1
376,277,0
301,57,0
312,112,1
384,168,1
320,295,0
228,357,1
187,346,0
389,31,1
15,404,1
51,190,0
337,350,0
220,175,0
223,346,0
112,54,0
181,240,0
228,138,1
165,107,0
124,99,0
253,221,0
251,117,0
371,392,0
266,106,0
372,26,0
110,304,1
347,399,0
82,229,1
139,232,1
208,252,0
26,304,1
388,304,1
3,333,0
203,287,0
267,204,0
395,239,1
97,292,1
143,67,1
375,337,1
381,22,0
121,242,0
152,304,1
72,322,0
122,386,0
400,46,0
356,146,1
74,398,0
8,235,1
340,239,1
112,25,0
249,314,0
38,335,1
162,291,0
326,358,0
20,249,0
303,335,0
398,8,1
3,68,0
6,337,1
14,186,1
343,133,1
315,138,1
317,138,1
141,364,0
69,239,1
105,235,1
276,175,1
248,183,0
324,369,0
236,332,1
2,237,1
56,31,1
0,318,0
223,69,0
265,184,1
224,16,0
28,334,0
223,104,1
205,31,1
387,220,0
90,347,1
152,287,0
138,96,1
230,213,0
352,83,1
4,316,0
278,31,1
38,214,1
204,243,0
118,404,1
133,134,1
110,45,1
219,256,1
236,73,0
399,31,1
132,256,1
122,26,0
368,63,1
398,381,1
127,184,1
375,389,0
220,83,1
80,323,1
390,29,0
328,13,0
4,402,0
175,231,0
124,235,1
187,67,1
176,304,1
270,359,1
240,251,1
257,304,1
374,280,1
268,377,1
71,344,0
67,43,0
230,397,1
315,123,0
323,67,1
301,133,1
72,206,0
363,272,0
191,63,1
38,45,1
278,309,0
284,226,0
131,207,0
347,298,0
207,118,0
219,189,0
87,99,0
333,8,1
285,272,1
212,252,0
334,239,1
190,363,0
335,6,0
176,259,1
260,310,1
187,386,0
326,329,1
58,50,0
350,335,1
24,251,1
266,322,0
127,63,1
97,82,0
240,237,1
92,199,0
321,67,1
354,31,1
298,88,0
268,45,1
60,207,0
289,54,0
275,390,1
300,146,0
363,190,0
98,239,1
183,235,0
24,381,1
38,377,1
345,99,0
312,359,0
131,242,0
373,292,1
166,223,0
179,305,0
219,208,1
270,330,0
117,174,0
35,303,1
185,233,0
117,70,1
20,67,0
168,58,0
321,310,1
243,257,1
64,61,0
343,251,1
345,298,1
313,310,1
1,139,0
209,296,0
372,226,0
285,47,0
54,310,0
156,184,1
79,81,1
176,387,0
112,265,0
230,320,0
174,103,0
89,182,0
336,365,0
233,104,1
3,92,1
246,214,0
341,330,1
310,133,1
402,230,0
67,333,0
127,193,1
373,251,1
399,259,1
37,186,0
272,32,1
293,141,1
86,214,1
194,223,1
63,58,0
347,130,0
285,302,1
370,108,0
389,145,0
133,239,1
286,338,0
173,184,1
74,323,1
18,365,0
27,263,0
314,196,0
392,301,0
253,49,0
293,233,0
202,254,1
250,283,0
123,284,0
403,31,1
233,208,0
12,5,1
140,188,0
363,236,0
17,63,1
114,3,0
45,232,0
218,202,0
349,142,0
240,133,1
261,314,1
352,169,1
118,308,0
377,70,0
280,307,0
358,124,0
223,385,1
13,45,0
93,179,0
71,378,0
191,251,1
148,141,1
317,187,1
224,141,1
245,8,1
251,310,1
213,323,1
127,382,1
145,269,1
365,57,0
291,238,0
339,173,0
318,385,0
355,193,1
322,96,1
156,167,0
373,141,1
296,347,1
60,141,1
334,187,1
285,310,1
262,4,0
326,105,1
287,187,0
98,133,1
340,290,0
378,235,1
101,397,0
270,323,1
156,45,0
262,42,0
42,379,0
271,221,0
101,292,1
314,141,1
14,14,0
130,263,0
366,283,0
266,241,0
66,281,1
349,129,1
98,343,1
178,143,0
260,63,1
64,292,1
57,66,0
50,63,0
176,193,1
148,183,0
251,43,0
28,331,0
211,53,0
399,330,1
58,340,0
122,352,0
97,228,0
35,259,1
235,380,0
5,334,0
244,323,1
295,60,0
265,89,0
405,261,0
339,159,0
114,8,1
393,211,0
194,173,0
191,133,1
259,141,1
276,57,0
281,4,0
54,268,1
348,239,1
182,185,0
297,63,1
238,292,1
235,347,1
320,257,1
194,386,0
133,158,0
175,193,1
315,184,1
105,186,1
125,67,0
330,141,1
62,310,1
121,59,0
275,272,0
324,136,1
110,256,1
26,63,1
22,188,0
30,237,0
313,63,1
226,289,0
