resource,concept,result
153,247,0
162,167,1
116,43,0
344,321,1
114,8,0
92,132,0
76,234,0
355,23,0
313,326,0
139,273,0
282,3,0
21,71,0
217,343,1
75,404,0
100,95,1
342,229,1
374,66,0
66,192,0
128,402,1
277,81,0
218,201,0
227,165,0
333,404,0
255,379,0
106,144,1
356,381,1
349,269,1
335,323,1
69,160,0
339,292,1
284,251,0
31,37,0
308,298,0
331,292,1
287,279,0
29,332,1
301,269,1
266,385,1
335,376,1
327,366,1
109,122,0
91,109,0
203,82,0
1,301,0
307,26,0
147,321,1
297,76,0
297,123,0
220,172,1
134,110,0
28,81,1
118,103,0
358,310,1
188,316,0
91,320,0
218,404,0
197,8,0
57,12,0
156,215,0
331,39,1
145,358,0
301,371,0
281,269,1
180,369,1
168,321,0
222,84,1
229,8,0
174,167,0
191,136,1
18,172,1
329,299,1
2,294,0
173,237,1
350,53,0
188,376,1
245,67,1
198,286,0
78,369,1
135,32,1
66,30,0
201,85,0
82,365,0
247,32,1
264,381,1
106,83,1
209,318,1
200,314,0
63,83,1
67,52,1
254,340,0
188,221,0
70,307,0
163,237,1
85,204,0
339,134,1
298,211,0
162,369,1
333,79,0
89,269,1
49,382,1
152,238,1
242,398,0
306,202,1
44,381,1
206,379,0
235,32,1
250,254,1
281,177,0
278,292,0
176,245,0
49,181,0
162,323,1
304,32,1
135,81,1
317,269,1
134,83,1
329,82,0
83,157,0
258,94,1
94,206,0
98,323,1
208,233,0
235,402,1
265,376,1
235,385,1
204,55,0
16,69,0
254,59,0
151,337,1
324,376,1
213,323,1
233,26,0
95,223,1
317,72,0
256,70,1
32,323,0
63,237,0
341,157,0
20,103,1
179,347,1
343,171,0
61,237,1
151,271,0
13,27,0
66,358,0
323,305,1
125,183,1
67,356,0
228,160,1
343,230,1
368,345,1
116,376,1
258,76,1
218,376,1
378,176,0
309,86,0
114,64,0
227,332,1
252,1,0
101,387,0
312,235,1
9,312,0
280,209,1
192,385,1
81,205,0
50,63,0
141,269,1
52,323,1
99,321,1
197,381,1
231,208,1
130,376,1
228,265,0
370,257,0
98,321,1
109,194,0
67,156,0
176,382,1
232,276,0
147,382,1
267,70,1
267,76,1
218,86,0
361,103,0
169,343,1
191,57,0
18,209,1
197,52,1
208,252,0
37,239,1
260,202,1
263,332,1
81,402,1
363,363,0
116,235,0
284,164,0
69,304,1
19,27,1
162,376,1
189,205,1
59,364,0
28,124,0
358,353,0
367,208,0
233,363,0
71,321,1
65,332,0
35,242,1
117,293,0
178,310,1
108,195,0
123,398,0
364,235,1
227,87,0
350,385,0
228,332,0
206,359,0
338,84,1
106,183,1
285,382,1
271,271,0
12,291,1
46,330,1
295,249,0
56,126,0
162,42,1
69,321,1
84,39,0
287,369,1
124,356,0
154,345,0
172,21,0
125,321,1
149,220,0
88,242,1
61,321,1
9,31,1
54,392,0
57,332,1
207,60,0
80,83,1
140,59,0
64,182,0
297,170,0
120,292,1
380,242,1
255,160,0
83,228,1
91,310,1
24,393,0
114,342,0
341,280,1
107,35,0
377,385,1
100,149,0
336,237,1
88,330,1
71,32,1
263,166,1
266,349,0
258,342,1
147,402,1
29,375,0
339,233,0
15,321,1
150,115,0
57,274,0
230,401,1
245,270,0
55,52,1
215,323,1
162,32,1
93,87,0
297,100,1
292,88,0
41,321,1
314,240,0
48,376,1
120,32,1
308,253,1
168,138,0
291,39,1
182,237,1
51,96,1
235,132,0
130,242,1
218,83,1
306,229,1
190,34,0
69,219,0
36,332,0
31,83,0
311,330,1
45,154,0
279,160,1
194,292,0
107,318,1
366,223,0
66,385,1
139,403,0
214,46,0
198,296,0
8,208,1
46,83,1
180,194,1
38,337,1
181,63,1
360,381,1
374,55,1
27,44,0
301,382,0
210,326,0
301,76,0
347,385,1
324,330,1
6,323,1
281,114,0
135,33,0
258,23,1
379,321,1
171,266,0
336,208,1
231,299,1
242,226,0
101,239,1
172,262,0
348,38,0
224,321,1
245,171,1
331,171,1
153,310,1
255,127,0
115,16,1
64,338,0
84,139,0
217,381,1
114,165,0
89,171,0
278,369,0
282,83,1
236,290,0
28,96,0
376,381,1
133,163,0
212,237,1
195,213,0
95,388,0
182,105,1
138,381,1
353,117,0
61,229,1
63,84,1
1,376,1
173,193,0
194,393,1
126,400,1
327,356,0
379,32,1
64,44,0
345,26,0
49,0,0
121,193,0
226,223,1
300,237,1
174,175,1
297,46,0
282,303,0
371,151,0
156,287,0
118,269,1
169,253,0
265,341,0
2,89,0
354,51,0
320,81,1
318,42,1
65,167,0
313,118,0
26,346,0
353,404,0
228,359,0
225,32,1
123,388,0
23,268,0
41,269,1
290,340,0
95,320,1
86,376,1
12,81,1
27,254,1
36,182,0
76,311,0
88,17,1
331,385,1
300,152,0
192,376,1
31,9,0
261,323,1
292,72,0
293,195,0
23,292,0
145,395,0
121,279,0
83,343,1
346,262,0
348,269,1
243,206,0
356,291,1
233,389,0
24,264,0
320,179,0
355,290,0
145,51,0
198,42,1
69,381,1
80,235,1
34,308,1
330,29,0
290,371,0
366,254,1
258,83,1
152,81,1
153,385,1
168,93,0
48,137,0
213,398,1
305,376,1
360,143,0
16,223,1
380,254,1
277,337,1
311,393,1
33,256,0
163,332,1
142,108,0
269,269,1
156,95,1
156,118,0
82,83,1
22,321,1
247,95,1
124,32,1
186,178,0
361,249,0
358,186,0
369,292,1
306,404,0
75,191,1
334,176,0
249,242,0
158,284,0
30,109,1
127,24,0
303,114,0
41,56,0
115,46,0
296,170,0
259,385,1
200,337,1
282,27,0
160,144,1
263,286,0
62,210,0
27,335,0
17,10,0
162,18,0
76,141,0
375,376,1
311,52,1
78,275,0
253,375,1
53,59,0
218,321,1
376,24,0
122,392,0
169,129,0
158,42,1
120,263,0
235,171,0
258,300,0
354,241,0
287,353,0
2,310,1
208,63,1
92,242,1
152,95,1
327,330,1
300,185,0
86,56,1
75,381,1
58,140,0
332,330,0
280,330,1
216,264,0
123,184,0
227,253,0
0,52,0
377,100,0
325,133,0
102,55,0
75,333,0
304,53,0
83,310,1
215,32,1
197,272,1
313,334,0
192,274,0
213,381,1
104,39,1
226,269,1
208,257,1
210,322,1
364,51,1
282,175,1
215,8,0
47,321,1
173,323,1
154,208,0
249,25,0
265,123,1
232,373,1
321,223,1
378,63,1
16,42,1
126,142,0
242,88,0
305,95,1
285,65,0
314,395,0
338,93,0
186,322,1
326,39,1
328,367,0
274,321,1
33,172,1
254,316,0
87,326,0
155,196,0
145,103,1
176,318,0
58,100,1
183,70,1
61,171,0
288,323,1
112,321,1
229,23,0
142,269,1
176,143,0
147,392,1
59,208,0
276,65,0
326,321,1
330,361,0
156,297,0
66,172,1
31,275,0
378,305,0
120,261,0
232,237,1
128,323,1
291,123,0
372,123,1
381,310,1
86,282,0
345,338,0
263,19,0
28,336,1
357,170,0
377,207,0
9,237,1
228,1,0
192,121,0
342,83,1
83,369,1
49,83,1
262,343,1
2,292,1
127,92,0
352,382,1
17,5,0
343,85,0
221,190,0
254,264,0
250,385,1
171,379,0
144,61,0
206,183,1
40,182,1
10,292,1
53,67,1
327,205,0
209,40,0
88,359,0
147,292,1
174,310,1
322,63,1
181,220,0
354,125,0
365,19,0
284,95,1
111,84,1
276,352,0
12,43,0
76,254,1
296,144,1
147,151,1
145,97,0
177,292,0
192,402,1
142,398,0
376,175,1
308,229,0
62,167,0
135,61,0
204,374,0
302,32,1
15,310,0
20,157,1
175,242,1
136,100,1
159,182,1
98,73,0
131,376,1
151,76,1
60,52,0
91,69,0
145,246,1
333,164,0
75,56,1
53,384,0
40,321,1
67,46,0
99,376,1
71,153,0
227,246,0
192,144,1
42,385,1
81,92,1
163,175,1
253,400,1
80,203,0
204,25,0
331,9,0
43,96,0
63,381,1
282,329,0
68,376,1
0,152,0
235,380,0
312,321,1
259,61,0
36,204,0
8,300,0
335,235,1
57,273,0
337,321,1
290,182,1
311,288,0
242,385,1
72,332,1
28,331,1
75,321,1
157,343,1
210,375,0
276,75,0
95,381,1
282,228,0
98,252,0
332,183,0
123,245,0
95,257,1
82,151,0
1,123,1
197,323,1
1,196,0
9,268,0
185,214,0
204,95,0
217,237,1
369,32,1
112,237,1
230,172,1
188,304,0
221,291,1
328,151,0
351,405,0
180,382,1
28,160,1
2,304,0
363,340,1
19,61,0
164,356,0
2,264,0
148,233,0
265,96,0
247,107,1
213,310,1
280,56,1
312,11,0
309,168,1
294,292,1
330,98,0
323,166,0
256,167,0
285,181,0
273,101,0
134,322,1
195,310,1
309,385,1
186,136,1
232,107,1
227,49,0
342,376,1
279,144,1
247,235,1
377,342,0
329,128,0
28,209,1
230,23,1
319,36,0
337,257,0
193,191,0
380,331,1
13,376,1
373,222,1
113,76,0
170,32,1
28,355,0
42,292,1
4,192,1
237,393,1
310,139,0
24,242,1
248,70,1
309,399,0
97,88,0
284,363,0
180,313,0
375,310,1
228,385,0
270,50,1
107,194,1
215,67,1
224,59,0
140,172,1
332,257,1
114,382,1
21,257,0
65,29,0
20,232,1
278,351,1
308,204,1
166,343,1
83,61,0
345,276,0
354,81,1
0,172,1
263,39,1
159,292,0
75,363,0
127,60,0
335,131,1
343,385,1
215,376,1
197,41,0
147,235,1
34,2,1
268,334,0
61,269,1
349,333,0
217,234,1
351,269,1
22,289,0
147,180,0
201,315,0
297,93,0
95,385,1
175,179,0
86,97,0
185,136,1
219,387,0
147,92,1
61,108,1
131,171,0
59,376,1
252,321,1
353,332,1
48,315,0
59,95,1
76,203,0
192,16,0
118,142,1
376,32,1
105,39,1
226,107,1
260,160,1
146,175,1
319,291,0
266,32,1
77,306,0
101,89,0
107,395,0
55,250,0
86,76,0
73,166,0
42,81,1
275,382,1
74,292,1
231,332,1
10,269,1
70,337,1
287,340,0
29,302,1
242,402,1
292,387,0
15,237,1
18,83,1
258,182,0
87,204,0
209,237,1
324,227,0
294,376,1
363,347,0
367,152,0
18,68,1
174,343,1
362,204,0
36,89,0
19,321,1
296,382,1
281,32,1
31,292,1
358,398,1
268,2,1
190,235,1
290,310,1
145,374,1
380,9,0
320,356,0
232,133,0
110,340,0
332,91,1
223,330,1
112,313,0
180,228,0
85,269,1
180,171,1
275,83,1
0,56,1
249,157,0
297,147,0
278,53,1
240,195,0
54,110,1
355,280,0
108,66,0
268,81,1
260,402,1
207,299,0
263,134,1
128,198,0
112,310,1
91,248,0
283,194,1
338,101,0
87,299,0
211,323,1
178,175,1
280,207,0
174,390,0
323,201,0
291,317,0
331,340,0
36,366,0
191,16,0
144,262,0
50,312,0
304,375,1
377,76,1
159,205,0
189,257,1
299,318,1
292,368,0
197,330,1
81,272,0
18,376,1
306,257,1
71,209,1
112,316,0
357,252,0
35,321,1
361,151,0
45,322,0
133,381,1
137,202,0
183,121,0
175,292,1
26,321,1
176,182,1
371,385,1
320,310,1
226,272,0
4,254,1
266,381,1
208,395,0
281,376,1
83,290,1
283,81,1
277,193,0
367,189,0
292,294,1
175,166,0
304,150,0
318,269,1
132,123,1
180,174,0
230,84,0
99,13,0
329,242,1
88,148,0
203,382,0
182,209,1
194,334,0
362,292,1
28,393,0
145,204,1
342,403,0
181,116,0
300,321,1
111,254,1
210,259,0
273,32,0
130,197,1
309,378,0
173,42,1
92,376,1
61,204,1
285,66,1
151,79,1
304,107,1
2,376,1
352,99,0
265,152,0
74,269,1
162,220,0
113,327,0
115,223,1
303,83,1
60,122,0
300,290,0
120,148,0
309,254,1
155,350,0
344,310,1
34,160,1
364,321,1
48,270,0
364,242,1
263,87,0
101,119,0
347,70,1
178,381,1
164,41,0
109,376,1
229,321,1
131,263,0
251,72,0
174,403,0
311,287,0
105,397,0
360,269,1
145,108,0
260,2,1
312,294,0
99,368,0
185,158,0
152,39,1
258,56,0
61,25,0
280,79,1
247,56,1
63,131,1
158,315,0
259,314,0
328,385,1
282,330,1
337,358,0
155,94,1
73,248,0
51,323,1
162,23,1
116,9,0
204,402,0
147,91,1
68,56,1
86,33,1
271,372,1
268,362,0
179,37,0
216,332,1
194,24,0
222,56,1
162,136,1
281,321,1
343,343,1
249,95,1
321,38,0
57,48,0
331,232,0
277,158,0
282,294,0
291,321,1
297,216,0
193,321,1
230,386,1
245,332,1
358,257,1
314,123,0
348,171,0
297,32,1
68,336,0
141,49,0
194,32,1
271,241,0
182,194,1
207,321,1
141,240,0
224,90,0
16,337,1
105,297,0
222,266,0
227,310,1
74,42,0
123,16,0
332,347,1
187,83,1
218,358,0
260,55,1
348,81,1
169,337,1
251,273,0
29,336,0
162,83,1
9,310,1
16,67,1
154,26,0
377,32,1
85,330,1
61,202,1
115,370,0
37,96,0
202,321,1
129,302,0
202,79,0
346,269,1
117,237,1
28,56,1
369,356,0
181,45,1
188,366,1
284,348,0
79,208,1
234,136,1
175,160,0
248,376,1
111,83,1
120,320,0
174,177,1
196,229,1
124,321,1
151,62,0
58,171,0
99,71,0
153,401,0
12,14,1
279,312,0
293,66,0
231,323,0
3,99,0
328,60,0
147,394,1
139,292,1
195,340,0
41,183,1
86,323,1
100,261,1
111,245,0
239,21,1
268,143,0
362,97,0
265,269,1
9,81,0
119,32,1
136,309,1
376,149,1
282,237,1
266,83,1
347,158,0
54,293,0
190,15,0
206,197,1
53,292,1
214,186,0
246,217,0
51,385,1
192,321,1
359,323,1
255,321,1
300,310,1
352,343,0
266,302,0
149,340,0
276,362,1
61,14,1
249,336,0
199,330,1
36,321,1
314,378,0
359,45,1
79,376,1
12,122,0
6,321,1
155,382,1
13,3,1
289,293,1
306,357,0
293,132,0
218,111,1
96,100,1
244,390,0
62,269,1
304,376,1
144,43,0
360,234,0
179,323,1
127,20,0
256,85,0
232,81,1
193,84,0
231,161,1
315,377,0
180,165,0
320,254,1
344,381,1
107,377,1
246,271,0
374,311,0
77,360,0
333,369,1
60,297,0
249,314,0
301,156,0
107,39,0
69,63,1
8,31,0
150,17,0
379,400,0
43,110,0
81,83,1
56,42,1
325,184,1
62,237,1
40,235,1
128,317,0
266,160,1
353,74,1
236,212,0
374,67,1
186,87,0
234,342,1
69,269,1
14,329,0
262,310,1
26,382,1
2,332,1
169,259,0
74,76,0
311,245,0
112,81,1
113,237,1
311,376,1
116,22,0
0,107,1
17,321,1
53,345,0
379,235,1
228,269,1
274,161,1
163,291,0
142,107,0
77,257,1
98,343,1
290,5,0
377,17,0
350,197,1
303,393,1
100,344,0
345,254,1
199,385,1
311,321,1
251,245,0
211,195,1
160,301,0
290,64,1
228,146,0
29,363,0
245,124,0
166,293,0
11,11,0
191,362,0
334,292,1
118,224,0
180,321,1
366,241,0
362,228,0
341,368,0
202,134,1
256,123,1
345,314,0
1,286,1
33,192,0
263,321,1
217,172,1
378,342,0
247,197,1
349,32,1
340,321,1
110,70,0
144,272,0
296,37,0
46,81,1
169,32,1
127,332,1
83,229,0
124,385,1
189,392,1
225,172,1
213,81,1
107,235,1
327,112,0
281,268,0
106,188,0
86,68,1
48,32,1
145,33,1
294,32,1
228,95,1
241,42,1
111,95,1
327,61,0
247,402,1
108,250,0
228,397,0
68,65,0
340,130,0
1,343,1
85,319,0
131,373,0
74,328,0
40,199,0
54,256,1
25,385,1
228,49,0
40,38,1
165,332,1
199,396,1
120,274,0
22,186,0
276,291,0
124,223,1
81,321,1
183,155,0
48,129,0
305,97,0
317,268,0
291,337,1
59,199,0
172,292,1
371,176,0
169,269,1
0,209,1
342,226,0
126,31,1
6,292,1
234,376,1
93,382,1
103,308,0
56,11,0
26,39,1
95,261,0
307,39,1
118,177,0
298,26,0
257,156,0
377,24,1
350,309,0
317,160,1
20,381,1
114,365,0
196,268,0
271,393,1
97,83,0
279,83,1
304,95,1
32,358,0
6,332,1
155,292,1
223,269,1
171,310,1
371,382,1
348,177,0
90,332,1
155,310,1
134,171,1
96,121,1
38,358,0
133,128,1
20,366,0
267,323,1
323,7,0
170,107,1
287,257,0
158,381,1
205,113,0
56,81,1
213,83,1
350,381,1
256,376,1
350,269,1
295,237,1
88,269,1
202,259,0
58,149,0
107,312,0
360,138,0
283,244,0
219,67,1
158,323,1
153,175,0
59,300,0
239,4,1
338,149,0
332,324,1
205,230,0
82,171,1
7,81,1
372,76,1
221,251,1
248,321,1
361,106,0
108,110,0
278,220,0
325,237,1
197,299,1
351,81,1
88,384,0
28,83,0
182,97,0
213,272,0
245,256,0
82,350,0
347,381,1
181,57,0
324,332,1
369,320,0
253,323,1
131,229,1
48,269,1
311,175,0
329,72,0
49,119,0
244,366,0
274,187,0
118,346,0
10,85,0
225,382,1
195,166,0
154,85,0
305,32,1
75,322,1
221,238,1
263,281,0
264,32,1
261,382,1
267,107,0
94,302,1
86,355,0
189,90,1
156,189,0
70,244,1
350,90,0
13,31,1
60,378,0
366,272,0
103,172,1
73,189,0
367,57,0
85,109,0
85,166,0
376,385,1
336,284,0
16,390,1
65,358,0
306,376,1
133,153,0
188,176,0
333,381,1
210,381,1
308,32,1
165,404,1
118,343,1
244,226,0
168,32,1
303,58,0
40,138,1
275,182,1
20,138,1
33,382,1
218,292,0
298,185,0
12,326,1
158,32,1
329,269,1
339,5,0
257,7,0
25,56,1
140,286,0
247,83,1
58,107,1
9,334,0
182,242,1
64,269,1
39,297,0
117,269,1
235,211,0
22,39,1
297,131,0
94,36,0
284,97,0
312,91,0
196,162,1
171,181,0
332,6,0
14,269,1
115,343,1
218,210,0
376,260,1
360,190,0
295,379,0
268,90,0
186,235,0
146,136,0
37,401,0
267,311,0
185,354,0
174,179,0
9,32,1
222,297,0
219,291,1
307,121,0
205,195,0
5,398,1
69,107,0
161,366,1
223,23,0
76,93,0
279,402,1
50,65,0
144,391,0
9,42,1
350,310,1
318,389,0
95,324,0
289,67,1
270,63,1
52,311,0
159,269,1
53,362,0
83,52,1
118,394,0
170,171,1
243,318,0
47,310,1
1,321,1
165,321,1
127,117,0
142,130,0
224,385,1
38,267,0
17,96,1
30,249,0
119,385,1
161,269,1
11,300,0
98,354,0
147,324,1
327,31,1
375,339,0
28,229,1
93,52,1
336,343,1
258,31,1
187,74,0
280,39,1
331,27,1
341,365,0
353,279,0
331,19,0
291,197,1
49,201,0
42,47,0
327,281,0
361,38,0
74,0,0
229,143,0
197,235,1
334,377,1
378,269,1
117,393,1
341,374,0
69,378,0
270,332,1
228,158,0
231,330,0
301,210,0
46,132,1
182,376,1
296,62,0
212,56,1
247,100,1
57,60,1
96,176,0
219,172,1
139,401,1
172,321,1
367,370,0
3,326,0
319,9,0
265,193,0
103,32,1
2,349,0
323,237,1
248,32,1
359,321,1
232,397,0
35,101,1
342,315,0
113,322,0
249,334,0
130,70,1
296,32,1
313,171,1
171,193,0
136,171,1
58,58,0
47,298,0
369,118,0
235,55,1
221,257,1
161,21,0
97,241,0
33,314,1
240,108,1
202,292,1
9,323,1
222,269,1
71,378,0
267,131,1
204,201,0
25,32,1
136,303,0
293,321,1
356,312,0
334,320,0
91,288,0
349,55,0
206,229,1
95,81,1
19,380,0
266,321,1
61,331,0
86,387,0
304,70,0
18,386,1
252,376,1
52,32,1
216,49,0
323,183,0
46,241,0
196,32,1
4,376,1
174,297,0
101,362,0
106,23,0
209,376,1
188,343,1
274,221,1
57,330,1
314,325,0
85,226,0
376,88,0
160,9,0
16,292,1
89,281,0
86,70,1
268,310,1
67,25,0
156,83,1
145,107,1
155,296,0
159,199,0
227,383,0
113,306,0
31,148,0
128,140,0
47,83,1
65,376,1
158,172,1
159,57,0
218,381,1
145,269,1
287,269,1
293,65,0
43,143,0
365,37,0
227,32,0
298,124,0
271,385,1
45,235,1
187,269,1
61,380,0
128,107,1
217,81,1
30,161,1
203,394,0
302,126,0
286,73,0
285,15,0
322,40,0
55,39,1
164,241,0
239,136,1
254,110,0
150,190,1
280,335,0
272,209,0
339,221,0
40,80,0
240,202,0
274,369,1
225,48,1
336,50,1
62,2,1
177,332,1
14,235,1
160,81,1
119,26,0
183,39,1
133,159,0
248,332,1
171,2,1
325,228,0
330,219,0
328,269,1
334,103,1
340,360,1
31,80,0
362,100,1
311,319,0
170,317,0
96,302,1
296,223,1
250,292,1
167,81,1
11,244,0
218,23,1
116,138,0
75,219,1
252,6,0
51,81,1
331,50,0
60,201,0
369,39,0
183,385,1
357,134,1
128,200,0
145,23,1
245,63,1
181,32,1
363,261,0
355,331,1
284,83,0
286,95,0
380,46,0
43,382,1
197,347,0
258,100,1
293,375,0
294,373,0
220,95,1
146,336,1
269,56,1
96,369,1
45,205,0
294,5,1
223,97,0
68,212,0
136,326,1
196,83,1
51,235,1
380,32,1
204,32,1
281,237,1
73,173,0
77,243,1
14,331,0
185,237,1
366,32,1
184,180,0
218,218,0
130,237,0
266,394,0
61,100,1
351,208,1
45,104,0
51,389,0
17,39,1
93,302,1
216,323,0
200,269,1
290,258,0
253,349,1
98,39,0
50,379,0
91,195,0
40,305,0
64,382,1
27,204,1
182,27,1
136,27,1
60,376,1
20,164,1
2,197,0
374,22,0
191,283,1
294,95,1
323,194,1
348,134,1
327,214,1
243,332,1
55,369,1
186,363,0
105,313,0
77,398,1
126,194,1
320,376,1
286,2,1
74,67,1
111,225,0
96,309,0
86,172,1
336,107,1
335,310,1
176,166,1
135,400,0
7,404,0
277,32,1
237,243,0
50,362,0
263,132,0
379,260,0
54,32,1
9,376,1
261,365,0
279,36,0
269,128,0
2,28,0
95,317,0
276,253,0
309,81,1
53,269,1
129,221,1
250,248,0
369,154,0
214,96,0
180,140,0
69,276,0
80,215,0
54,83,1
7,273,0
255,8,0
23,387,0
234,31,0
353,23,1
238,277,0
182,398,1
131,100,1
289,257,1
193,313,0
250,119,0
207,215,0
42,254,1
321,285,0
60,83,1
141,170,0
157,375,0
47,135,0
61,251,1
338,321,0
38,46,1
10,195,0
202,269,1
120,310,1
102,182,0
315,361,0
332,249,0
177,323,1
188,283,0
340,210,0
312,376,1
197,388,0
98,17,1
68,381,1
370,205,0
228,309,1
302,290,0
30,302,1
309,299,0
8,332,1
154,381,1
205,5,0
79,402,0
75,369,1
372,166,0
349,397,0
341,36,0
221,204,1
80,32,1
43,133,0
218,0,0
239,275,1
16,174,0
261,321,1
124,81,1
189,48,0
18,312,1
287,380,0
113,81,1
47,245,0
66,76,0
317,296,0
162,246,0
107,310,1
131,102,0
197,376,1
315,70,1
376,288,0
323,35,0
370,139,0
16,214,0
170,36,0
165,92,1
72,92,0
39,376,1
157,33,0
203,292,1
306,48,0
304,345,0
322,178,0
237,364,0
136,42,0
335,237,1
139,14,1
232,398,1
317,229,1
43,9,0
16,257,1
55,274,0
242,303,0
292,27,1
317,392,1
311,356,0
235,376,1
352,113,0
325,323,1
210,172,1
187,200,0
26,298,0
216,62,0
347,66,0
356,183,0
355,35,0
194,178,0
119,190,0
147,337,1
180,32,1
0,310,1
246,343,0
171,35,0
253,376,1
356,47,0
270,386,0
196,62,0
160,32,1
224,314,0
40,349,1
315,320,0
51,376,1
92,64,0
304,121,1
197,341,0
148,20,0
289,330,0
133,66,0
65,42,0
106,49,0
112,302,1
121,299,1
306,100,1
268,398,0
321,49,0
73,310,1
285,381,1
130,343,1
179,254,1
62,391,0
156,272,1
107,268,1
299,105,0
372,136,1
109,381,1
39,382,1
219,288,0
3,153,0
248,56,0
365,272,1
270,347,1
38,34,1
299,114,0
237,32,1
14,230,1
93,95,1
358,321,1
179,358,0
310,165,0
172,381,1
147,31,1
374,32,1
160,276,0
34,216,0
209,381,1
47,343,1
240,161,0
24,134,1
3,42,0
346,299,1
136,76,0
100,331,0
302,101,0
230,402,1
199,32,1
157,81,1
138,221,0
260,288,0
278,355,0
104,259,0
11,386,0
19,376,1
192,292,1
208,323,1
290,189,0
137,161,1
220,154,0
52,81,1
233,269,1
343,140,0
377,28,0
258,197,1
228,376,1
175,230,1
94,83,0
122,154,0
165,193,0
223,261,0
376,344,0
127,384,0
347,134,1
294,212,0
86,201,0
126,260,0
212,261,0
254,299,0
313,175,1
192,253,1
285,321,1
45,81,1
19,202,1
267,65,0
304,182,1
83,308,1
369,167,0
342,353,0
351,321,1
213,104,0
125,167,0
359,299,1
74,32,1
31,321,1
375,197,1
287,47,1
244,337,0
146,81,1
253,204,1
347,62,0
296,153,0
329,292,1
46,70,1
135,223,1
290,167,0
247,283,1
112,67,1
276,83,1
309,263,0
286,385,1
186,254,1
270,32,1
275,397,0
56,275,0
317,276,0
174,235,1
151,285,0
376,65,1
0,269,1
70,402,1
218,159,0
218,134,0
375,381,1
277,160,1
342,382,1
376,191,0
304,223,1
123,19,0
176,233,0
259,134,1
362,337,1
244,380,0
142,33,0
37,166,0
279,100,1
361,337,1
217,323,1
257,218,0
205,111,0
107,400,1
274,323,1
143,2,1
295,352,0
380,251,1
268,269,1
79,393,1
212,362,0
150,195,1
136,343,1
216,385,1
25,321,1
14,366,1
342,108,1
342,269,1
124,134,1
368,261,1
66,97,0
293,269,1
182,321,1
193,110,0
68,111,0
281,306,0
134,289,0
297,224,0
253,254,1
230,229,1
19,8,0
129,178,0
304,269,1
67,274,0
213,269,1
69,385,1
147,294,1
328,129,0
256,329,0
177,133,0
329,194,1
290,32,1
4,56,1
40,382,1
182,364,0
124,40,0
258,331,1
271,310,1
167,332,1
14,191,0
285,349,0
37,93,0
104,240,0
178,183,1
279,385,1
225,292,1
323,275,0
19,194,1
268,114,0
366,269,1
3,392,0
333,138,0
23,104,0
83,359,0
211,381,1
296,101,0
179,277,0
323,136,1
215,256,0
99,172,1
75,376,1
33,106,0
17,254,1
368,204,1
169,321,1
132,269,1
1,166,0
84,77,0
275,376,1
155,9,0
263,392,0
237,341,0
154,179,0
81,385,1
70,107,1
147,139,0
234,258,0
170,369,1
77,191,0
17,385,1
105,6,0
236,43,0
211,240,0
241,139,0
144,179,0
350,83,1
46,160,1
216,326,0
92,145,0
154,101,0
153,207,0
105,154,0
300,40,1
72,24,0
278,393,1
38,131,0
348,142,0
371,349,0
376,337,1
324,253,0
204,323,1
307,321,1
159,223,1
328,48,0
307,22,0
337,49,0
72,382,0
275,269,1
62,280,0
139,381,1
305,81,0
244,208,0
364,223,1
33,182,1
23,311,0
83,32,1
320,83,1
278,229,0
60,291,0
179,292,1
48,382,1
334,381,1
30,257,1
45,242,0
121,364,0
96,207,0
24,208,1
257,269,1
329,148,0
346,398,1
49,399,0
29,152,1
363,241,0
63,308,0
147,310,1
70,197,1
15,46,0
55,275,0
36,95,0
157,369,0
345,271,0
142,83,1
63,152,0
296,2,0
245,382,1
13,123,1
137,252,0
304,254,1
372,212,0
258,183,0
57,149,0
65,206,0
39,330,1
341,39,1
178,125,0
122,95,0
228,211,0
226,150,0
249,291,0
256,337,1
33,131,0
91,83,1
368,213,0
15,162,0
160,376,1
289,159,0
259,33,0
65,292,1
33,254,1
346,330,1
243,102,0
276,313,1
7,146,0
203,57,0
34,279,0
309,343,1
88,321,1
155,152,0
305,182,1
146,310,1
366,315,0
184,381,1
137,49,0
150,194,1
70,171,1
224,167,0
315,95,1
301,86,0
174,372,0
224,98,0
296,289,0
31,241,0
159,345,1
38,81,1
200,32,1
66,162,0
122,374,0
220,178,1
126,63,1
320,151,0
221,235,1
346,321,1
311,53,0
362,206,0
183,310,1
103,96,0
342,120,0
36,136,1
81,236,0
36,385,1
20,292,1
318,310,1
126,224,0
240,27,1
75,32,1
192,195,1
207,374,0
124,393,0
273,402,0
335,269,1
134,237,1
30,329,0
331,378,0
45,332,1
261,270,0
58,174,0
240,32,1
226,351,0
84,119,0
270,394,0
142,265,1
109,6,0
150,100,0
140,203,0
249,292,1
150,162,0
273,98,0
296,123,0
380,256,1
107,32,1
246,66,0
344,59,0
129,191,0
65,213,1
162,204,0
129,157,0
247,169,0
143,169,1
182,197,1
5,194,1
380,376,1
124,381,1
246,362,0
128,14,1
370,36,0
29,385,1
214,330,0
332,237,1
376,386,0
13,182,1
326,89,0
138,31,1
159,172,1
368,265,0
176,353,0
344,253,0
104,405,0
283,269,1
317,61,0
334,402,1
342,316,1
372,237,1
