concept_1,concept_2,result
158,121,1
175,5,0
220,70,0
18,42,0
30,217,0
375,179,0
113,98,0
64,212,0
77,180,0
23,269,0
84,260,0
366,292,0
166,339,0
284,7,1
221,130,1
282,53,0
281,301,0
83,1,1
164,126,0
388,63,0
343,280,0
46,170,1
224,259,0
81,114,0
145,81,0
236,164,0
9,380,0
139,143,0
237,169,1
131,13,1
364,177,0
171,53,1
241,130,1
339,1,1
323,37,0
239,269,0
178,250,0
288,370,0
114,18,0
322,318,1
224,358,0
236,289,1
247,242,1
193,279,1
40,242,0
83,197,0
164,137,0
355,130,0
74,24,1
180,286,0
276,354,1
400,344,1
382,290,0
107,208,0
177,166,0
43,371,0
319,339,1
66,38,0
8,271,1
9,185,0
70,73,1
198,316,0
394,158,1
49,351,1
183,289,1
382,71,1
238,50,1
74,130,1
60,252,0
234,162,1
146,41,1
265,196,0
237,55,0
63,58,1
10,50,1
317,36,1
99,163,0
328,316,0
334,38,1
326,184,0
214,277,0
170,20,1
364,218,1
259,242,0
58,354,1
219,41,0
234,56,0
261,130,1
10,1,1
32,146,0
385,174,0
236,58,1
23,274,0
86,3,1
381,45,0
225,191,1
197,271,1
341,320,0
118,150,1
345,178,0
119,318,0
235,58,1
113,271,1
220,42,1
146,376,0
4,277,1
352,30,0
157,401,0
367,281,0
226,252,1
180,77,0
40,308,0
112,318,0
80,271,1
74,191,1
372,245,1
241,131,0
73,123,0
275,195,1
91,1,1
116,168,1
342,170,1
336,351,1
363,120,0
132,25,0
271,80,0
329,406,1
81,76,0
395,288,1
161,120,0
94,60,0
138,181,0
151,127,0
310,191,1
367,67,1
351,48,0
50,260,0
4,218,1
36,279,1
364,7,1
295,167,0
310,218,1
325,312,0
28,178,0
131,329,0
180,121,1
353,44,0
116,381,1
330,288,1
58,24,1
135,311,0
373,344,1
74,218,1
210,1,1
168,50,1
56,17,0
146,13,1
138,170,1
38,224,0
198,198,0
26,359,0
0,200,0
194,307,0
404,289,1
384,130,0
292,7,1
72,265,0
104,315,0
332,383,0
246,282,0
153,50,1
389,40,0
379,359,0
132,65,0
275,113,0
400,58,1
215,120,0
119,73,1
394,136,0
56,124,1
94,3,1
290,196,0
379,24,1
237,185,1
240,198,1
275,20,1
290,169,0
116,301,1
8,196,0
343,249,0
195,302,0
27,241,0
233,130,1
403,307,1
39,191,1
339,18,0
276,339,1
104,141,0
165,339,1
264,339,1
3,316,0
228,160,0
292,40,0
402,344,1
308,344,1
324,101,0
183,46,0
91,215,0
235,52,1
14,335,0
158,162,1
264,195,1
310,173,0
221,311,0
64,191,1
243,147,0
344,290,0
403,191,1
4,255,1
226,147,0
187,16,0
335,1,1
91,258,0
131,256,0
142,167,0
261,102,0
251,324,0
232,47,0
293,114,0
166,250,0
139,134,1
267,88,1
320,278,0
137,364,0
109,358,1
403,347,1
267,339,1
3,317,0
14,334,0
313,80,0
286,311,0
35,191,1
56,190,0
247,339,1
7,10,0
22,157,0
93,191,1
115,404,0
167,20,1
77,70,0
377,325,0
152,321,1
69,36,1
113,121,1
54,20,1
30,316,0
201,86,0
143,75,1
338,252,1
232,264,0
123,277,0
217,34,0
384,64,0
139,263,0
64,271,1
139,242,1
124,373,0
228,289,1
368,279,1
325,34,0
306,106,0
89,351,1
211,191,1
22,289,1
271,379,0
376,119,0
292,41,1
158,228,0
162,218,1
143,110,1
296,110,0
211,228,0
182,220,0
186,248,0
402,301,1
360,17,1
65,236,0
195,68,0
145,12,0
236,71,1
350,381,1
86,273,0
326,74,0
369,406,0
125,279,1
236,335,1
260,105,0
371,50,0
268,52,1
103,185,1
274,342,1
372,338,0
384,99,0
236,20,1
235,198,1
242,50,1
241,351,1
134,121,1
158,41,1
400,269,1
176,170,1
237,68,0
374,169,1
249,189,0
107,59,0
394,88,1
335,343,0
274,279,1
129,13,1
213,123,0
309,61,0
345,28,0
223,59,0
140,404,0
364,73,1
402,75,1
263,9,0
258,51,0
380,258,1
235,258,1
143,3,1
155,306,0
299,26,0
405,109,0
342,100,0
401,389,0
150,169,1
385,177,0
334,240,0
387,272,1
387,184,0
79,301,1
381,276,0
325,38,1
379,18,1
173,373,0
233,218,1
120,130,1
119,272,1
383,117,0
128,278,0
183,163,0
224,130,1
404,159,0
178,405,0
175,145,0
76,130,1
90,3,1
205,105,1
314,291,1
134,124,0
26,351,1
153,326,0
380,242,1
81,38,1
335,41,1
25,130,1
120,272,1
151,175,0
394,245,1
306,197,0
226,136,0
380,73,1
265,103,0
254,361,0
320,195,1
345,147,0
323,15,1
192,171,0
328,392,0
250,271,1
376,3,1
228,130,1
99,54,1
397,45,0
284,13,1
350,227,1
297,277,1
253,362,0
319,336,0
0,242,1
151,289,1
117,310,0
225,259,0
342,1,1
340,191,1
337,191,1
147,50,1
36,183,0
390,336,0
83,50,1
169,73,0
55,155,0
196,361,0
170,24,1
308,273,1
83,7,0
51,242,1
320,170,1
174,247,0
201,121,1
95,347,1
63,18,0
347,63,0
36,366,0
294,121,1
217,325,0
79,339,1
266,234,0
382,75,1
17,92,1
22,98,0
317,11,0
68,109,0
242,1,1
383,31,0
351,378,0
8,335,1
185,351,1
372,131,0
324,209,0
153,99,1
330,167,0
231,352,0
243,387,0
328,347,1
51,340,0
83,277,1
121,50,0
342,274,0
281,124,1
192,188,0
258,5,0
313,351,1
382,191,1
21,120,0
325,237,1
283,188,0
223,131,0
388,42,1
159,301,1
19,363,0
120,162,1
336,261,0
125,158,0
218,344,1
287,351,1
183,3,1
61,371,0
147,258,1
355,122,0
207,203,0
129,337,0
320,150,1
378,293,0
37,165,0
295,374,1
120,363,1
224,162,1
273,130,0
270,181,1
158,347,1
291,98,0
28,298,0
317,347,1
272,159,0
243,3,0
370,259,0
80,191,1
34,67,0
242,73,1
225,73,1
298,148,0
288,91,0
86,302,0
319,132,0
158,252,1
194,73,1
325,20,1
40,92,1
76,13,1
341,191,1
118,237,1
6,130,1
197,110,1
135,52,1
211,318,1
89,243,0
122,40,0
95,258,1
131,309,0
274,233,1
138,269,0
236,134,0
158,402,1
382,367,1
29,344,1
286,191,1
8,65,1
109,311,0
386,234,0
173,92,0
121,320,0
147,349,0
266,31,0
246,224,1
180,252,1
259,338,0
175,11,0
125,87,0
14,282,0
352,130,1
89,137,0
240,329,0
245,255,0
75,271,0
197,3,1
336,3,1
360,207,0
37,278,0
83,75,1
116,222,0
235,402,1
258,13,1
97,344,1
24,9,0
260,89,0
349,169,1
381,191,1
53,96,0
394,54,0
326,232,1
247,162,1
306,191,0
217,289,1
394,402,1
404,171,0
254,38,1
380,301,1
126,24,0
352,7,1
387,361,0
54,53,0
308,301,1
287,191,1
71,73,1
247,7,1
333,243,0
207,73,1
197,73,1
5,351,0
159,342,0
371,201,0
307,314,0
209,132,0
119,116,0
126,191,1
387,134,1
99,272,1
36,289,1
112,67,1
12,227,1
91,376,0
12,38,1
182,50,1
95,162,1
331,373,0
399,301,1
387,403,0
73,309,0
317,191,1
16,156,0
214,375,0
36,195,1
53,169,0
247,50,1
397,274,0
391,191,1
153,244,0
101,265,0
280,191,1
237,1,1
236,279,1
2,27,0
10,344,1
86,92,1
317,279,1
240,26,0
102,20,1
392,79,0
301,351,0
265,22,0
157,289,1
145,170,1
238,82,0
373,54,1
266,177,0
224,59,0
380,138,1
317,119,0
241,257,0
287,218,1
258,41,1
140,386,0
26,3,1
267,15,1
302,162,1
285,130,0
237,13,1
216,222,0
97,66,0
204,237,0
271,234,0
123,250,0
204,203,0
223,162,1
210,401,1
143,193,0
347,393,0
94,344,1
129,150,1
374,160,1
296,15,1
227,102,0
120,344,1
159,339,1
21,24,0
2,292,1
0,61,0
70,289,1
158,92,1
287,392,0
354,73,1
306,399,1
376,344,1
387,50,1
219,83,0
295,210,0
307,66,0
116,159,0
4,41,1
101,69,0
103,351,1
51,351,1
130,12,0
371,164,0
351,55,0
347,3,1
79,58,1
11,15,0
194,24,1
201,80,0
64,46,0
262,71,0
67,185,1
311,77,0
376,318,1
276,185,0
270,79,0
359,50,1
393,244,0
319,324,0
114,218,1
251,379,0
224,151,0
66,85,0
185,3,1
116,3,1
49,172,0
402,162,1
389,151,0
292,137,0
120,152,0
144,312,0
380,60,1
67,87,0
379,289,1
109,65,0
394,258,1
77,64,0
342,63,1
173,295,0
248,1,1
235,130,1
80,104,0
21,269,0
261,351,1
267,275,0
325,170,1
326,46,0
55,21,0
376,290,0
35,1,1
103,148,0
145,156,0
358,175,0
80,1,1
242,150,0
235,38,1
308,48,0
72,87,0
210,54,1
141,93,0
114,33,0
340,13,1
209,26,0
304,165,0
87,140,1
400,106,0
358,323,0
348,143,1
264,45,0
197,58,1
234,29,1
298,298,0
29,164,0
3,65,0
159,73,1
273,3,1
387,292,0
114,134,1
379,52,1
327,281,0
360,204,1
26,231,0
366,161,0
11,279,0
55,14,0
383,158,0
202,78,0
194,134,1
59,318,1
186,163,0
395,115,0
58,258,1
105,283,0
292,52,1
315,15,1
207,24,1
113,170,1
237,385,0
7,371,0
114,224,1
46,335,1
205,67,1
345,156,0
182,221,0
402,363,1
179,9,0
220,7,1
374,38,1
220,191,1
156,350,0
111,162,1
52,184,0
87,8,0
391,285,0
71,157,0
74,224,0
343,169,1
196,111,0
12,20,1
321,73,0
24,162,1
2,198,0
53,406,0
150,130,1
233,344,1
313,12,0
345,58,1
360,158,0
202,243,0
71,339,1
51,3,1
109,58,1
3,119,0
18,351,1
66,191,1
162,30,0
124,199,0
284,263,0
136,99,0
264,138,1
104,393,0
29,124,1
111,20,1
97,405,0
339,243,0
146,50,1
263,212,0
350,387,0
91,102,0
340,118,0
110,314,0
197,9,0
171,256,0
248,73,1
323,282,0
404,6,0
359,170,1
241,344,1
35,402,1
35,75,1
60,344,1
47,162,0
264,58,1
38,354,0
190,38,1
289,320,0
211,233,1
324,102,0
121,185,0
167,265,1
169,308,0
79,351,1
251,277,1
19,175,0
51,83,0
80,88,1
78,258,1
66,33,0
380,344,1
314,363,1
45,341,0
12,332,0
174,38,1
74,29,0
189,144,0
399,49,1
297,67,1
100,42,1
267,162,1
91,344,1
152,306,0
310,215,0
327,50,0
335,52,1
173,73,1
273,256,0
339,398,0
144,317,0
220,249,0
115,4,0
295,90,0
314,245,1
131,380,1
330,256,0
4,351,1
334,379,0
110,167,0
319,75,1
375,3,1
89,49,0
83,67,1
297,310,0
287,289,1
7,42,0
284,162,1
47,370,0
310,24,1
380,134,1
394,396,0
185,383,0
235,237,0
313,24,1
345,80,0
96,169,0
49,391,0
273,73,1
60,3,1
379,272,1
53,135,0
19,383,0
331,40,0
159,170,1
343,38,1
32,129,0
89,383,0
394,269,1
230,295,0
116,67,1
94,1,1
143,311,0
155,400,0
386,339,1
118,325,1
328,50,1
239,73,1
324,12,0
327,189,1
402,67,1
338,134,1
99,218,1
326,224,0
313,73,1
78,151,0
101,347,0
151,151,0
248,141,0
73,375,0
209,384,0
383,115,0
58,121,1
244,114,0
36,401,0
246,242,1
395,1,0
380,218,1
324,204,0
31,263,0
188,347,0
245,289,1
98,75,0
249,96,0
323,189,0
188,73,1
79,246,0
352,31,1
169,362,0
74,293,0
78,3,0
9,119,0
32,354,1
323,271,1
250,73,1
268,204,0
390,201,0
286,392,0
151,291,0
189,90,0
151,358,0
391,87,0
378,181,0
354,268,0
291,229,0
111,327,0
178,140,1
74,52,1
34,351,1
226,319,0
273,204,0
325,283,0
275,312,0
109,182,0
311,107,0
157,19,1
168,191,1
78,50,0
178,169,1
228,73,1
335,351,1
376,364,0
268,318,1
404,111,0
103,221,0
311,191,1
225,289,1
261,191,1
338,191,1
100,162,1
18,67,1
16,344,1
239,38,1
292,292,0
156,73,1
176,54,0
158,272,1
317,380,0
38,219,0
240,126,0
114,387,0
111,73,1
379,321,0
27,67,1
361,113,0
380,33,1
303,70,0
142,73,1
4,14,0
177,149,0
267,294,0
114,191,1
320,38,1
406,119,0
191,215,0
210,3,1
297,73,1
120,289,1
94,306,0
201,252,1
22,170,1
235,13,1
287,406,1
225,270,0
292,24,1
236,75,1
76,338,0
292,291,1
336,162,1
369,73,1
258,325,0
334,330,0
119,242,1
28,275,1
12,174,1
280,380,1
143,141,0
244,292,1
247,107,0
29,30,0
1,8,0
190,1,1
351,1,1
51,52,1
132,283,0
158,195,1
312,279,1
340,73,1
86,15,1
357,1,1
245,24,1
302,132,0
289,396,0
377,39,0
15,73,1
284,3,1
236,150,1
141,321,0
176,129,0
249,371,0
380,50,1
165,279,1
295,258,0
170,41,1
173,108,0
307,396,0
378,242,1
132,332,1
174,7,0
369,128,0
118,335,1
4,338,0
316,190,0
129,310,0
389,324,0
168,156,0
88,53,1
179,218,1
172,251,0
122,278,0
83,388,0
382,73,1
32,52,1
350,301,1
304,4,0
213,178,0
0,218,1
103,75,1
263,96,0
125,347,1
347,372,0
380,273,1
201,165,0
158,53,1
277,208,0
235,245,1
406,19,0
181,301,1
54,72,0
210,73,1
167,25,0
309,371,0
151,191,1
268,189,0
364,134,1
112,162,1
47,31,0
246,351,1
2,181,0
25,204,0
345,101,0
35,331,0
196,96,0
60,52,1
321,324,0
111,316,0
159,318,1
257,73,1
323,402,1
57,15,0
46,162,1
322,73,1
6,58,1
142,245,1
46,38,1
36,318,1
330,170,1
300,134,1
378,361,0
399,170,1
394,271,1
129,184,0
176,261,0
194,356,0
172,395,0
22,180,0
179,50,1
54,147,0
281,143,1
303,132,0
247,350,0
174,351,1
57,342,1
138,117,0
49,30,0
116,339,1
395,315,0
142,260,0
219,250,0
158,271,1
349,195,1
211,308,0
28,251,0
311,368,0
382,1,1
80,215,0
108,90,0
329,232,1
295,316,0
158,335,1
215,255,0
78,23,0
22,395,0
335,224,1
12,316,1
175,73,1
178,13,1
29,162,1
123,269,0
396,80,0
230,156,0
401,218,0
220,51,0
47,321,0
391,209,0
384,124,0
35,162,1
397,331,0
367,282,0
364,272,1
83,402,1
219,51,0
380,178,0
140,110,0
289,173,0
398,17,0
1,30,0
338,406,0
264,170,1
233,387,0
179,322,0
303,174,0
376,347,0
27,202,0
225,7,1
6,41,1
96,313,0
90,13,1
79,317,0
372,38,1
247,41,1
246,3,1
174,144,0
233,13,1
398,353,0
151,339,1
42,3,1
243,301,1
233,73,1
234,164,0
258,7,1
229,231,0
183,1,1
54,250,0
162,3,1
400,158,1
112,200,0
167,71,1
288,379,0
258,272,1
133,73,1
199,322,0
352,258,1
112,342,1
116,28,0
365,195,0
237,288,1
43,38,0
98,19,0
221,75,1
115,73,1
386,317,0
7,289,0
49,90,0
104,50,1
402,64,0
102,36,1
222,305,0
219,224,0
246,288,1
270,93,0
118,322,0
244,363,1
387,73,1
207,292,0
116,344,1
181,357,0
63,301,1
211,50,1
373,79,0
264,103,1
389,191,1
27,169,0
124,201,0
135,204,0
187,42,0
386,279,1
29,170,1
250,255,1
80,21,0
60,50,1
337,253,0
115,264,0
247,79,0
302,45,0
383,63,1
165,314,0
111,274,0
396,221,0
194,3,1
157,23,0
351,150,0
387,327,0
349,50,1
297,1,1
251,305,0
99,191,1
95,3,1
49,396,0
335,308,1
139,385,0
148,367,0
54,191,1
276,9,0
269,315,0
136,58,1
316,71,0
380,170,1
403,296,0
131,50,1
387,130,1
300,158,0
385,288,1
222,170,1
68,38,1
228,50,1
223,50,1
18,50,1
20,83,0
32,13,1
121,74,0
346,213,1
402,365,0
337,289,1
335,24,1
23,68,0
198,80,0
284,354,0
220,3,1
191,359,0
164,150,1
116,204,0
192,26,1
119,191,1
175,380,0
7,324,0
66,351,1
63,75,1
313,143,1
76,134,1
25,102,0
28,235,0
292,278,1
362,55,0
402,242,1
126,279,1
325,65,1
175,344,1
392,73,1
348,258,1
374,140,1
268,3,1
313,41,1
70,121,0
375,159,0
186,375,0
6,24,1
337,245,0
243,337,0
245,351,1
355,136,0
184,130,1
1,280,0
143,50,1
209,20,1
235,124,1
331,400,0
158,292,1
124,363,1
177,87,0
169,57,0
51,301,1
51,292,0
227,149,0
167,170,1
331,205,0
375,95,0
181,344,1
4,204,1
235,191,1
223,398,0
373,87,0
34,121,0
246,36,1
319,266,0
108,52,1
318,135,0
13,373,0
151,380,0
106,252,1
181,289,1
155,265,1
346,280,0
401,234,0
397,210,0
26,123,0
369,398,1
167,340,0
291,71,0
340,50,1
67,344,1
22,194,0
196,191,1
46,134,1
355,53,1
7,338,0
339,10,0
398,404,0
193,250,0
402,272,1
89,157,0
389,397,0
3,344,1
308,1,1
194,218,1
115,3,1
130,212,0
368,347,1
19,368,0
345,289,1
16,91,0
71,338,0
395,130,1
99,335,1
263,278,0
246,90,0
229,366,0
26,13,1
327,62,0
335,375,0
107,291,1
91,225,0
83,285,0
402,291,1
18,63,1
34,105,0
374,381,1
71,3,1
211,345,1
249,123,0
280,162,1
331,170,1
301,393,0
14,20,1
308,130,1
369,207,0
404,3,1
107,218,1
352,53,1
185,190,0
159,55,0
188,112,0
336,119,0
265,344,1
211,362,0
243,57,0
123,183,0
280,75,1
245,135,1
156,347,1
64,269,1
283,342,0
192,114,0
297,47,0
284,17,1
148,139,0
336,64,0
247,130,1
404,292,0
119,267,0
45,327,0
310,44,0
161,191,1
4,191,1
121,5,0
211,133,0
382,335,1
1,366,0
351,191,1
60,289,1
214,393,0
219,329,0
234,335,1
113,292,1
366,94,0
403,368,0
279,42,0
307,162,1
254,191,1
7,34,0
327,6,0
148,351,1
369,252,0
51,143,0
213,263,0
219,162,1
342,344,1
287,293,0
235,363,1
361,355,0
34,65,0
238,195,1
332,90,0
194,15,1
310,281,0
337,397,0
302,110,1
115,20,0
24,278,1
146,73,1
6,272,1
247,13,1
359,158,1
313,134,1
171,255,0
69,20,1
43,133,0
382,13,1
89,339,1
158,24,1
27,351,1
322,124,0
399,312,0
150,271,0
27,267,0
91,73,1
142,162,1
179,344,1
131,191,1
254,164,0
258,256,0
167,367,1
256,291,0
333,154,0
225,351,1
197,122,0
192,298,0
401,60,0
68,92,0
337,23,0
63,67,1
230,399,0
299,170,1
302,49,0
221,13,1
402,218,1
4,170,1
285,400,0
131,185,1
280,216,0
9,181,0
4,1,1
280,18,1
366,284,0
79,75,1
10,152,0
4,24,1
22,191,1
177,217,0
247,66,0
57,316,0
146,402,1
307,58,1
399,350,1
238,247,0
78,279,1
18,362,0
109,354,1
36,8,0
234,85,0
188,47,0
129,367,0
182,162,1
158,75,1
97,146,0
189,236,0
402,134,1
164,131,0
97,312,0
352,85,0
15,121,0
186,134,0
155,241,0
94,112,0
383,87,0
287,347,0
336,9,0
224,344,1
22,67,1
44,372,0
325,29,0
124,265,0
141,131,0
210,191,1
112,85,0
67,58,1
221,210,0
350,341,0
170,218,1
170,289,1
283,71,0
345,75,1
178,114,0
7,183,0
402,292,1
237,191,1
398,76,0
210,179,0
345,3,1
248,50,1
302,191,1
285,387,0
341,75,1
235,3,1
406,174,0
142,50,1
243,248,0
137,303,0
154,377,0
306,162,0
63,249,0
341,3,1
69,347,1
0,41,1
382,58,1
84,85,0
183,191,1
129,288,1
376,44,0
350,79,1
261,41,1
388,310,1
146,24,1
85,110,0
108,124,0
5,234,0
260,264,0
357,118,0
258,191,1
8,107,0
185,289,1
387,344,1
395,13,1
306,184,0
104,282,0
187,50,1
154,64,0
14,28,0
102,282,1
8,195,1
267,75,1
203,250,0
42,151,0
80,292,1
203,344,1
249,352,0
336,374,1
240,117,0
207,130,1
113,198,1
317,354,0
165,37,0
359,20,1
392,273,0
204,61,0
150,50,1
260,288,1
251,1,1
79,23,0
137,11,0
403,3,1
112,351,1
66,148,0
217,186,0
394,339,0
157,67,1
154,260,0
107,300,0
317,394,0
146,289,1
373,308,0
382,362,1
8,20,0
197,318,1
313,242,1
338,3,1
66,50,1
305,237,0
380,376,1
135,363,1
242,191,1
302,5,0
12,191,1
285,56,0
114,7,1
390,307,0
391,264,0
219,16,0
146,150,1
328,279,1
294,116,0
342,50,1
288,70,0
233,155,0
128,330,0
141,110,1
165,185,1
152,318,0
132,156,0
388,369,0
307,242,1
289,179,0
367,397,0
354,158,0
0,73,1
181,130,1
97,91,0
326,60,0
392,92,1
228,42,0
382,150,1
215,278,1
80,198,1
285,199,1
210,67,1
262,364,0
227,364,0
170,3,1
74,7,1
13,256,0
264,33,1
277,226,0
131,38,1
103,52,1
271,38,1
375,52,1
362,20,0
402,73,1
203,405,0
394,64,1
158,204,1
325,73,1
40,264,0
401,273,1
184,191,1
331,151,0
380,130,1
352,3,1
274,243,0
78,35,0
143,13,1
141,251,0
358,389,0
381,369,0
237,326,0
69,282,1
95,198,1
251,339,1
167,45,0
302,35,0
113,162,1
196,165,0
219,198,1
136,287,0
280,339,1
263,381,0
372,52,1
283,206,0
72,39,0
6,392,0
264,185,1
282,266,0
143,47,1
26,130,1
196,289,1
130,263,0
94,243,0
306,158,0
263,213,1
322,50,1
164,86,0
365,190,0
32,7,1
35,271,1
335,206,0
240,32,0
375,33,0
286,334,0
195,155,0
366,168,1
357,344,1
23,324,0
29,47,1
330,13,1
304,367,0
200,58,1
369,96,0
287,7,1
139,130,1
29,303,0
158,130,1
327,11,0
8,3,1
402,170,1
287,344,1
159,289,1
113,179,1
332,215,0
313,7,1
62,220,0
394,142,1
55,277,0
381,195,1
88,271,1
285,278,1
287,24,1
109,184,0
400,402,1
12,24,0
2,315,0
280,351,1
113,1,1
95,179,1
327,52,0
221,242,1
387,13,1
153,67,1
378,7,1
162,50,1
66,52,1
320,403,0
147,386,0
45,297,0
246,289,1
2,304,0
167,42,0
373,3,1
146,58,1
241,10,1
362,250,0
4,75,1
50,332,0
64,121,0
107,294,0
62,209,0
0,164,0
141,143,1
246,378,0
112,233,1
0,272,1
386,248,0
307,321,0
294,271,1
335,198,1
49,262,0
45,218,0
68,165,0
32,366,0
364,359,0
157,99,1
139,24,1
389,150,1
364,377,0
349,159,0
82,23,0
272,250,0
66,7,1
43,15,0
193,403,0
335,289,1
110,183,0
4,82,0
300,75,1
221,52,1
215,73,1
139,185,1
142,269,1
338,154,0
323,50,1
304,366,0
158,277,1
257,52,1
186,1,1
27,170,1
226,302,0
403,120,0
350,13,1
248,289,1
128,219,0
99,367,0
100,82,1
133,356,0
261,13,1
248,328,0
117,258,0
379,7,1
298,220,0
368,196,0
147,227,1
247,73,1
121,390,0
334,286,0
31,327,0
70,52,1
247,52,1
259,156,0
116,170,1
149,252,1
5,235,0
197,52,1
147,124,0
235,75,1
221,191,1
380,224,1
222,13,1
0,344,1
72,50,1
246,47,0
368,26,1
369,222,0
18,246,0
218,89,0
204,242,0
368,358,1
373,186,0
127,229,0
56,50,1
99,301,1
361,8,0
361,389,0
99,279,1
333,113,0
352,240,0
382,162,1
247,218,1
163,161,0
294,168,0
188,233,0
46,261,0
235,50,1
47,113,0
244,137,0
216,330,0
288,179,0
244,218,1
193,249,0
170,130,1
113,15,1
277,187,0
328,121,0
108,144,0
112,153,0
103,20,1
338,344,1
168,145,0
145,50,1
103,67,1
143,1,1
137,9,0
72,67,0
364,344,1
228,326,0
249,252,1
65,146,0
184,41,1
299,165,0
384,73,1
261,344,1
96,114,0
145,358,0
115,344,1
292,162,1
152,278,0
44,162,1
100,91,1
74,59,0
239,74,0
184,245,1
85,73,1
111,143,1
367,197,0
368,82,1
267,110,0
245,387,0
29,258,1
158,73,1
23,63,0
119,24,1
232,194,0
113,92,1
170,133,0
402,133,0
69,50,1
211,360,0
205,191,1
380,318,1
399,75,1
126,364,0
395,27,0
90,245,0
335,272,1
125,191,1
97,354,0
129,126,0
313,218,1
48,18,0
274,54,1
112,79,1
111,233,0
123,345,0
237,339,1
99,344,1
113,50,1
246,344,1
157,344,1
70,3,1
327,125,0
67,50,1
102,357,0
177,220,0
326,309,0
174,275,0
146,301,1
382,170,1
195,125,0
55,283,1
222,367,0
181,318,1
96,301,1
400,121,0
235,7,1
164,68,1
199,363,1
16,353,0
287,13,1
313,197,1
1,121,1
316,377,0
222,30,1
5,288,0
256,94,0
209,150,1
314,370,1
188,363,1
317,20,1
59,3,1
44,38,1
399,268,0
355,126,0
158,50,1
283,364,0
55,15,1
247,289,1
21,99,0
22,33,0
276,3,1
366,116,1
70,389,0
4,339,1
375,24,1
160,152,0
358,268,0
156,320,0
216,40,1
118,191,1
264,50,1
250,252,1
349,266,0
158,191,1
70,130,1
380,276,0
205,130,1
205,156,0
225,348,0
342,325,0
147,191,1
204,126,0
139,1,1
184,24,1
2,307,0
241,272,0
267,1,1
6,193,0
335,202,1
225,162,1
25,165,0
1,346,0
251,40,0
184,52,1
378,272,1
326,77,0
251,68,0
269,123,0
9,347,0
399,379,0
311,99,0
0,3,1
32,289,1
224,351,1
145,130,1
155,138,0
260,370,0
56,374,1
337,320,0
374,318,1
87,342,0
347,344,1
363,241,0
80,158,1
251,75,1
373,272,0
164,241,0
43,50,0
329,39,0
58,289,1
296,274,0
347,237,0
366,195,1
156,268,0
44,358,0
357,82,0
399,103,1
183,328,0
361,134,0
153,308,0
117,338,0
12,75,1
28,335,0
194,108,0
26,24,1
170,75,1
387,1,1
118,227,1
142,339,1
242,242,0
310,34,0
41,404,0
380,339,1
70,341,0
350,20,1
194,167,0
101,1,1
257,40,0
111,246,0
210,140,0
241,162,1
171,27,0
49,99,1
139,258,1
170,82,0
87,181,1
106,212,0
119,40,0
225,13,1
136,336,0
322,289,1
134,73,1
242,160,0
146,318,1
113,346,0
341,67,1
90,52,1
353,191,1
146,52,1
35,269,1
286,365,0
93,374,1
145,289,1
387,306,0
284,178,0
395,188,0
243,351,1
193,114,0
382,289,1
7,73,1
217,67,1
99,58,1
304,289,1
224,24,1
366,192,0
116,50,1
226,328,0
191,354,1
184,159,0
46,289,1
211,93,0
402,41,1
400,1,1
176,238,0
133,50,1
146,75,1
14,260,1
197,315,0
289,218,0
111,344,1
145,75,1
35,255,1
354,250,0
335,7,1
219,270,0
0,134,1
272,155,0
50,279,0
20,278,0
112,105,1
53,281,0
229,272,1
350,60,1
164,50,1
100,58,1
314,42,0
103,376,1
49,324,1
211,342,1
402,151,0
59,160,0
261,222,0
15,92,1
258,52,1
18,79,1
312,37,0
167,196,0
303,220,0
342,221,0
388,354,1
205,170,1
187,13,1
68,170,1
402,20,1
276,36,0
162,351,1
35,292,1
179,335,1
67,104,0
125,38,1
311,20,1
118,78,1
295,237,0
359,236,0
286,142,0
33,337,0
352,52,1
159,350,0
40,20,0
258,202,1
146,218,1
268,33,0
67,131,0
380,58,1
221,134,1
380,3,1
367,265,1
179,233,1
49,344,1
90,24,1
67,170,1
99,273,1
224,25,0
86,191,1
124,148,0
245,3,1
145,134,1
225,41,1
307,17,0
344,19,0
322,188,0
4,43,0
335,38,1
280,379,0
359,38,0
190,295,0
84,284,0
44,191,1
215,344,1
402,186,1
116,13,1
268,46,0
372,115,0
393,93,0
92,315,0
356,288,0
309,73,1
47,89,0
86,50,1
141,191,1
379,367,0
35,216,0
46,271,1
373,50,1
103,227,1
402,191,1
263,289,0
310,186,1
13,285,0
95,136,0
166,181,0
184,289,1
284,217,0
114,3,1
405,44,0
6,218,1
294,378,0
258,318,1
5,26,0
118,204,0
116,351,1
299,280,0
44,396,0
399,76,0
51,289,1
275,347,1
164,180,0
264,20,1
244,233,0
19,291,0
185,144,0
157,116,1
335,73,1
66,344,1
107,370,1
381,135,0
404,197,0
351,315,0
185,266,0
356,103,0
342,105,1
288,233,0
286,318,1
9,289,1
29,73,1
89,320,0
45,71,0
178,181,1
194,40,1
249,73,1
