resource,concept,result
353,212,0
624,162,1
536,97,0
481,373,1
541,373,1
90,16,1
21,13,1
127,22,1
505,304,0
361,50,1
640,326,0
130,289,1
627,320,0
146,69,1
8,88,0
320,105,0
199,339,0
25,162,1
277,20,1
498,398,0
480,181,1
221,111,1
404,76,1
350,267,0
397,279,1
630,224,1
335,43,1
418,310,0
406,371,1
250,20,1
549,68,1
183,156,1
632,162,1
635,235,1
120,112,0
469,401,0
394,365,0
455,233,0
492,258,1
186,203,0
626,30,0
611,104,0
360,117,0
359,188,0
36,154,0
436,191,1
516,67,1
571,66,0
80,69,1
16,348,0
629,43,0
241,70,0
628,313,0
423,363,1
153,224,1
269,279,1
373,7,0
237,22,1
197,50,1
126,339,1
154,98,0
341,50,1
399,178,0
583,278,0
155,233,1
275,162,1
562,365,1
114,47,0
607,385,1
564,395,1
28,227,1
271,244,0
557,28,1
370,91,1
259,275,0
634,50,1
263,244,0
251,152,0
164,7,0
162,45,0
379,227,1
207,277,1
209,279,1
9,130,1
70,288,1
538,35,0
429,73,0
616,44,0
530,395,1
76,226,0
550,360,0
25,35,0
248,406,0
556,140,1
612,28,1
531,80,1
424,28,1
260,192,0
270,356,0
216,310,1
135,206,0
131,204,1
653,364,0
557,317,1
306,360,0
141,165,0
197,117,0
378,289,1
570,121,1
483,130,1
98,162,1
108,4,1
109,72,0
372,20,1
342,66,0
397,274,1
458,403,0
296,371,1
245,70,1
489,277,1
34,95,1
220,271,1
515,149,1
370,236,0
26,50,1
146,318,1
370,193,0
504,302,1
408,110,1
98,310,1
229,289,1
356,150,1
653,189,1
607,395,1
101,342,0
278,39,0
28,46,0
204,50,1
326,279,1
164,105,0
347,59,1
206,11,0
330,313,0
641,69,1
239,278,1
453,76,0
432,397,1
119,34,0
488,347,1
328,381,0
5,50,1
409,279,1
607,23,1
621,124,1
70,79,0
114,279,1
19,204,0
636,343,1
43,402,0
436,18,0
43,162,1
150,279,1
446,20,1
456,221,0
1,181,0
632,255,0
336,2,1
423,371,1
164,274,0
169,20,1
402,134,0
399,399,1
260,389,0
343,48,0
88,28,1
109,352,0
436,179,1
647,144,1
56,134,0
484,217,0
92,20,1
98,339,1
516,324,0
88,373,0
448,20,1
624,278,1
405,248,0
317,20,1
137,289,1
500,126,0
129,48,0
445,162,1
372,370,0
294,158,1
51,239,0
631,317,0
77,123,0
296,278,1
467,201,1
183,235,0
426,389,0
567,281,0
327,278,1
646,130,1
247,209,1
105,163,1
533,149,0
402,393,0
601,33,0
372,400,0
516,182,1
112,0,0
457,20,1
349,3,0
136,20,1
155,191,1
576,4,1
649,20,1
86,366,0
442,353,1
473,372,1
351,34,0
228,162,1
204,318,1
264,113,1
557,87,0
597,339,1
438,258,1
407,127,1
12,260,1
235,367,0
624,90,0
372,217,1
481,224,1
378,24,0
347,20,1
340,308,1
205,217,1
566,182,1
652,136,0
575,399,0
216,82,1
84,191,1
229,357,0
435,368,0
588,139,0
40,279,1
113,284,0
16,273,1
491,295,1
157,67,1
304,279,1
276,319,0
70,185,1
88,135,0
343,172,0
504,396,0
391,130,1
348,130,1
